

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 20 16:00:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1071  007A  30FB               	movlw	251
  1072  007B  05C5               	andwf	sprintf@flag,f
  1073  007C  30FF               	movlw	255
  1074  007D  05C6               	andwf	sprintf@flag+1,f
  1075  007E                     l2159:	
  1076                           
  1077                           ;doprnt.c: 597: if(isdigit((unsigned)*f)) {
  1078  007E  082E               	movf	sprintf@f,w
  1079  007F  0084               	movwf	4
  1080  0080  120A  118A  2736  120A  118A  	fcall	stringdir
  1081  0085  120A  158A  2714  120A  118A  	fcall	_isdigit
  1082  008A  1C03               	btfss	3,0
  1083  008B  28CB               	goto	l2171
  1084                           
  1085                           ;doprnt.c: 598: width = 0;
  1086  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1087  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1088  008E  01C1               	clrf	sprintf@width
  1089  008F  01C2               	clrf	sprintf@width+1
  1090  0090                     l2163:	
  1091                           ;doprnt.c: 599: do {
  1092                           
  1093                           
  1094                           ;doprnt.c: 600: width *= 10;
  1095  0090  300A               	movlw	10
  1096  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0093  00A0               	movwf	___wmul@multiplier
  1099  0094  3000               	movlw	0
  1100  0095  00A1               	movwf	___wmul@multiplier+1
  1101  0096  0842               	movf	sprintf@width+1,w
  1102  0097  00A3               	movwf	___wmul@multiplicand+1
  1103  0098  0841               	movf	sprintf@width,w
  1104  0099  00A2               	movwf	___wmul@multiplicand
  1105  009A  120A  118A  27D7  120A  118A  	fcall	___wmul
  1106  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1107  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1108  00A1  0821               	movf	?___wmul+1,w
  1109  00A2  00C2               	movwf	sprintf@width+1
  1110  00A3  0820               	movf	?___wmul,w
  1111  00A4  00C1               	movwf	sprintf@width
  1112                           
  1113                           ;doprnt.c: 601: width += *f++ - '0';
  1114  00A5  082E               	movf	sprintf@f,w
  1115  00A6  0084               	movwf	4
  1116  00A7  120A  118A  2736  120A  118A  	fcall	stringdir
  1117  00AC  3ED0               	addlw	208
  1118  00AD  00B1               	movwf	??_sprintf
  1119  00AE  30FF               	movlw	255
  1120  00AF  1803               	skipnc
  1121  00B0  3000               	movlw	0
  1122  00B1  00B2               	movwf	??_sprintf+1
  1123  00B2  0831               	movf	??_sprintf,w
  1124  00B3  07C1               	addwf	sprintf@width,f
  1125  00B4  1803               	skipnc
  1126  00B5  0AC2               	incf	sprintf@width+1,f
  1127  00B6  0832               	movf	??_sprintf+1,w
  1128  00B7  07C2               	addwf	sprintf@width+1,f
  1129  00B8  3001               	movlw	1
  1130  00B9  00B1               	movwf	??_sprintf
  1131  00BA  0831               	movf	??_sprintf,w
  1132  00BB  07AE               	addwf	sprintf@f,f
  1133                           
  1134                           ;doprnt.c: 602: } while(isdigit((unsigned)*f));
  1135  00BC  082E               	movf	sprintf@f,w
  1136  00BD  0084               	movwf	4
  1137  00BE  120A  118A  2736  120A  118A  	fcall	stringdir
  1138  00C3  120A  158A  2714  120A  118A  	fcall	_isdigit
  1139  00C8  1C03               	btfss	3,0
  1140  00C9  28E7               	goto	l2179
  1141  00CA  2890               	goto	l2163
  1142  00CB                     l2171:	
  1143                           ;doprnt.c: 604: } else if(*f == '*') {
  1144                           
  1145  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1146  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1147  00CD  082E               	movf	sprintf@f,w
  1148  00CE  0084               	movwf	4
  1149  00CF  120A  118A  2736  120A  118A  	fcall	stringdir
  1150  00D4  3A2A               	xorlw	42
  1151  00D5  1D03               	skipz
  1152  00D6  28E7               	goto	l2179
  1153                           
  1154                           ;doprnt.c: 605: width = (*(int *)__va_arg((*(int **)ap), (int)0));
  1155  00D7  083D               	movf	sprintf@ap,w
  1156  00D8  0084               	movwf	4
  1157  00D9  1383               	bcf	3,7	;select IRP bank0
  1158  00DA  0800               	movf	0,w
  1159  00DB  00C1               	movwf	sprintf@width
  1160  00DC  0A84               	incf	4,f
  1161  00DD  0800               	movf	0,w
  1162  00DE  00C2               	movwf	sprintf@width+1
  1163  00DF  3002               	movlw	2
  1164  00E0  00B1               	movwf	??_sprintf
  1165  00E1  0831               	movf	??_sprintf,w
  1166  00E2  07BD               	addwf	sprintf@ap,f
  1167                           
  1168                           ;doprnt.c: 606: f++;
  1169  00E3  3001               	movlw	1
  1170  00E4  00B1               	movwf	??_sprintf
  1171  00E5  0831               	movf	??_sprintf,w
  1172  00E6  07AE               	addwf	sprintf@f,f
  1173  00E7                     l2179:	
  1174                           
  1175                           ;doprnt.c: 608: }
  1176                           ;doprnt.c: 611: if(*f == '.') {
  1177  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1178  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1179  00E9  082E               	movf	sprintf@f,w
  1180  00EA  0084               	movwf	4
  1181  00EB  120A  118A  2736  120A  118A  	fcall	stringdir
  1182  00F0  3A2E               	xorlw	46
  1183  00F1  1D03               	skipz
  1184  00F2  2941               	goto	l2201
  1185                           
  1186                           ;doprnt.c: 612: flag |= 0x4000;
  1187  00F3  1746               	bsf	sprintf@flag+1,6
  1188                           
  1189                           ;doprnt.c: 613: f++;
  1190  00F4  3001               	movlw	1
  1191  00F5  00B1               	movwf	??_sprintf
  1192  00F6  0831               	movf	??_sprintf,w
  1193  00F7  07AE               	addwf	sprintf@f,f
  1194                           
  1195                           ;doprnt.c: 615: if(*f == '*') {
  1196  00F8  082E               	movf	sprintf@f,w
  1197  00F9  0084               	movwf	4
  1198  00FA  120A  118A  2736  120A  118A  	fcall	stringdir
  1199  00FF  3A2A               	xorlw	42
  1200  0100  1D03               	skipz
  1201  0101  2912               	goto	l2193
  1202                           
  1203                           ;doprnt.c: 616: prec = (*(int *)__va_arg((*(int **)ap), (int)0));
  1204  0102  083D               	movf	sprintf@ap,w
  1205  0103  0084               	movwf	4
  1206  0104  1383               	bcf	3,7	;select IRP bank0
  1207  0105  0800               	movf	0,w
  1208  0106  00B1               	movwf	??_sprintf
  1209  0107  0831               	movf	??_sprintf,w
  1210  0108  00C0               	movwf	sprintf@prec
  1211  0109  3002               	movlw	2
  1212  010A  00B1               	movwf	??_sprintf
  1213  010B  0831               	movf	??_sprintf,w
  1214  010C  07BD               	addwf	sprintf@ap,f
  1215                           
  1216                           ;doprnt.c: 617: f++;
  1217  010D  3001               	movlw	1
  1218  010E  00B1               	movwf	??_sprintf
  1219  010F  0831               	movf	??_sprintf,w
  1220  0110  07AE               	addwf	sprintf@f,f
  1221                           
  1222                           ;doprnt.c: 618: } else
  1223  0111  29DC               	goto	l2253
  1224  0112                     l2193:	
  1225                           
  1226                           ;doprnt.c: 620: {
  1227                           ;doprnt.c: 621: prec = 0;
  1228  0112  01C0               	clrf	sprintf@prec
  1229  0113                     l2199:	
  1230                           ;doprnt.c: 622: while(isdigit((unsigned)*f))
  1231                           
  1232  0113  082E               	movf	sprintf@f,w
  1233  0114  0084               	movwf	4
  1234  0115  120A  118A  2736  120A  118A  	fcall	stringdir
  1235  011A  120A  158A  2714  120A  118A  	fcall	_isdigit
  1236  011F  1C03               	btfss	3,0
  1237  0120  29DC               	goto	l2253
  1238                           
  1239                           ;doprnt.c: 623: prec = prec*10 + *f++ - '0';
  1240  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0123  082E               	movf	sprintf@f,w
  1243  0124  0084               	movwf	4
  1244  0125  120A  118A  2736  120A  118A  	fcall	stringdir
  1245  012A  00B1               	movwf	??_sprintf
  1246  012B  300A               	movlw	10
  1247  012C  00B2               	movwf	??_sprintf+1
  1248  012D  0832               	movf	??_sprintf+1,w
  1249  012E  00A0               	movwf	___bmul@multiplicand
  1250  012F  0840               	movf	sprintf@prec,w
  1251  0130  120A  158A  2724  120A  118A  	fcall	___bmul
  1252  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0137  0731               	addwf	??_sprintf,w
  1255  0138  3ED0               	addlw	-48
  1256  0139  00B3               	movwf	??_sprintf+2
  1257  013A  0833               	movf	??_sprintf+2,w
  1258  013B  00C0               	movwf	sprintf@prec
  1259  013C  3001               	movlw	1
  1260  013D  00B1               	movwf	??_sprintf
  1261  013E  0831               	movf	??_sprintf,w
  1262  013F  07AE               	addwf	sprintf@f,f
  1263  0140  2913               	goto	l2199
  1264  0141                     l2201:	
  1265                           ;doprnt.c: 624: }
  1266                           ;doprnt.c: 625: } else {
  1267                           
  1268                           
  1269                           ;doprnt.c: 626: prec = 0;
  1270  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0143  01C0               	clrf	sprintf@prec
  1273                           
  1274                           ;doprnt.c: 630: }
  1275                           ;doprnt.c: 635: switch(c = *f++) {
  1276  0144  29DC               	goto	l2253
  1277  0145                     l180:	
  1278                           ;doprnt.c: 689: case 'o':
  1279                           
  1280                           ;doprnt.c: 638: goto alldone;
  1281                           
  1282                           ;doprnt.c: 637: case 0:
  1283                           
  1284                           
  1285                           ;doprnt.c: 691: flag |= 0x40;
  1286  0145  1745               	bsf	sprintf@flag,6
  1287                           
  1288                           ;doprnt.c: 698: case 'i':
  1289                           ;doprnt.c: 699: break;
  1290                           
  1291                           ;doprnt.c: 697: case 'd':
  1292                           
  1293                           ;doprnt.c: 693: break;
  1294  0146  2A02               	goto	l2255
  1295  0147                     l184:	
  1296                           ;doprnt.c: 712: case 'X':
  1297                           
  1298                           
  1299                           ;doprnt.c: 714: flag |= 0x20;
  1300  0147  16C5               	bsf	sprintf@flag,5
  1301  0148                     l185:	
  1302                           ;doprnt.c: 718: case 'x':
  1303                           
  1304                           
  1305                           ;doprnt.c: 721: flag |= 0x80;
  1306  0148  17C5               	bsf	sprintf@flag,7
  1307                           
  1308                           ;doprnt.c: 723: break;
  1309  0149  2A02               	goto	l2255
  1310  014A                     l2203:	
  1311                           ;doprnt.c: 750: dostring:
  1312                           
  1313                           
  1314                           ;doprnt.c: 753: if(prec && prec < len)
  1315  014A  0840               	movf	sprintf@prec,w
  1316  014B  1903               	btfsc	3,2
  1317  014C  295F               	goto	l2209
  1318  014D  0840               	movf	sprintf@prec,w
  1319  014E  00B1               	movwf	??_sprintf
  1320  014F  01B2               	clrf	??_sprintf+1
  1321  0150  1BB1               	btfsc	??_sprintf,7
  1322  0151  03B2               	decf	??_sprintf+1,f
  1323  0152  083C               	movf	sprintf@len+1,w
  1324  0153  0232               	subwf	??_sprintf+1,w
  1325  0154  1D03               	skipz
  1326  0155  2958               	goto	u2385
  1327  0156  083B               	movf	sprintf@len,w
  1328  0157  0231               	subwf	??_sprintf,w
  1329  0158                     u2385:	
  1330  0158  1803               	skipnc
  1331  0159  295F               	goto	l2209
  1332                           
  1333                           ;doprnt.c: 754: len = prec;
  1334  015A  0840               	movf	sprintf@prec,w
  1335  015B  00BB               	movwf	sprintf@len
  1336  015C  01BC               	clrf	sprintf@len+1
  1337  015D  1BBB               	btfsc	sprintf@len,7
  1338  015E  03BC               	decf	sprintf@len+1,f
  1339  015F                     l2209:	
  1340                           
  1341                           ;doprnt.c: 757: if(width > len)
  1342  015F  0842               	movf	sprintf@width+1,w
  1343  0160  023C               	subwf	sprintf@len+1,w
  1344  0161  1D03               	skipz
  1345  0162  2965               	goto	u2395
  1346  0163  0841               	movf	sprintf@width,w
  1347  0164  023B               	subwf	sprintf@len,w
  1348  0165                     u2395:	
  1349  0165  1803               	skipnc
  1350  0166  296E               	goto	l2213
  1351                           
  1352                           ;doprnt.c: 758: width -= len;
  1353  0167  083B               	movf	sprintf@len,w
  1354  0168  02C1               	subwf	sprintf@width,f
  1355  0169  083C               	movf	sprintf@len+1,w
  1356  016A  1C03               	skipc
  1357  016B  03C2               	decf	sprintf@width+1,f
  1358  016C  02C2               	subwf	sprintf@width+1,f
  1359  016D  2970               	goto	l2215
  1360  016E                     l2213:	
  1361                           
  1362                           ;doprnt.c: 759: else
  1363                           ;doprnt.c: 760: width = 0;
  1364  016E  01C1               	clrf	sprintf@width
  1365  016F  01C2               	clrf	sprintf@width+1
  1366  0170                     l2215:	
  1367                           
  1368                           ;doprnt.c: 762: if(!(flag & 0x08))
  1369  0170  1DC5               	btfss	sprintf@flag,3
  1370  0171  297E               	goto	l2223
  1371  0172  299C               	goto	l2231
  1372  0173                     l2219:	
  1373                           ;doprnt.c: 764: while(width--)
  1374                           
  1375                           
  1376                           ;doprnt.c: 765: ((*sp++ = (' ')));
  1377  0173  3020               	movlw	32
  1378  0174  00B1               	movwf	??_sprintf
  1379  0175  0844               	movf	sprintf@sp,w
  1380  0176  0084               	movwf	4
  1381  0177  0831               	movf	??_sprintf,w
  1382  0178  1383               	bcf	3,7	;select IRP bank0
  1383  0179  0080               	movwf	0
  1384  017A  3001               	movlw	1
  1385  017B  00B1               	movwf	??_sprintf
  1386  017C  0831               	movf	??_sprintf,w
  1387  017D  07C4               	addwf	sprintf@sp,f
  1388  017E                     l2223:	
  1389  017E  30FF               	movlw	255
  1390  017F  07C1               	addwf	sprintf@width,f
  1391  0180  1803               	skipnc
  1392  0181  0AC2               	incf	sprintf@width+1,f
  1393  0182  30FF               	movlw	255
  1394  0183  07C2               	addwf	sprintf@width+1,f
  1395  0184  0A41               	incf	sprintf@width,w
  1396  0185  1D03               	skipz
  1397  0186  2973               	goto	l2219
  1398  0187  0A42               	incf	sprintf@width+1,w
  1399  0188  1903               	btfsc	3,2
  1400  0189  299C               	goto	l2231
  1401  018A  2973               	goto	l2219
  1402  018B                     l2225:	
  1403                           ;doprnt.c: 767: while(len--)
  1404                           
  1405                           
  1406                           ;doprnt.c: 768: ((*sp++ = (*cp++)));
  1407  018B  0839               	movf	sprintf@cp,w
  1408  018C  0084               	movwf	4
  1409  018D  1383               	bcf	3,7	;select IRP bank0
  1410  018E  0800               	movf	0,w
  1411  018F  00B1               	movwf	??_sprintf
  1412  0190  0844               	movf	sprintf@sp,w
  1413  0191  0084               	movwf	4
  1414  0192  0831               	movf	??_sprintf,w
  1415  0193  0080               	movwf	0
  1416  0194  3001               	movlw	1
  1417  0195  00B1               	movwf	??_sprintf
  1418  0196  0831               	movf	??_sprintf,w
  1419  0197  07B9               	addwf	sprintf@cp,f
  1420  0198  3001               	movlw	1
  1421  0199  00B1               	movwf	??_sprintf
  1422  019A  0831               	movf	??_sprintf,w
  1423  019B  07C4               	addwf	sprintf@sp,f
  1424  019C                     l2231:	
  1425  019C  3001               	movlw	1
  1426  019D  02BB               	subwf	sprintf@len,f
  1427  019E  3000               	movlw	0
  1428  019F  1C03               	skipc
  1429  01A0  03BC               	decf	sprintf@len+1,f
  1430  01A1  02BC               	subwf	sprintf@len+1,f
  1431  01A2  0A3B               	incf	sprintf@len,w
  1432  01A3  1D03               	skipz
  1433  01A4  298B               	goto	l2225
  1434  01A5  0A3C               	incf	sprintf@len+1,w
  1435  01A6  1D03               	btfss	3,2
  1436  01A7  298B               	goto	l2225
  1437                           
  1438                           ;doprnt.c: 770: if(flag & 0x08)
  1439  01A8  19C5               	btfsc	sprintf@flag,3
  1440  01A9  29B6               	goto	l2239
  1441  01AA  2832               	goto	l2463
  1442  01AB                     l2235:	
  1443                           ;doprnt.c: 771: while(width--)
  1444                           
  1445                           
  1446                           ;doprnt.c: 772: ((*sp++ = (' ')));
  1447  01AB  3020               	movlw	32
  1448  01AC  00B1               	movwf	??_sprintf
  1449  01AD  0844               	movf	sprintf@sp,w
  1450  01AE  0084               	movwf	4
  1451  01AF  0831               	movf	??_sprintf,w
  1452  01B0  1383               	bcf	3,7	;select IRP bank0
  1453  01B1  0080               	movwf	0
  1454  01B2  3001               	movlw	1
  1455  01B3  00B1               	movwf	??_sprintf
  1456  01B4  0831               	movf	??_sprintf,w
  1457  01B5  07C4               	addwf	sprintf@sp,f
  1458  01B6                     l2239:	
  1459  01B6  30FF               	movlw	255
  1460  01B7  07C1               	addwf	sprintf@width,f
  1461  01B8  1803               	skipnc
  1462  01B9  0AC2               	incf	sprintf@width+1,f
  1463  01BA  30FF               	movlw	255
  1464  01BB  07C2               	addwf	sprintf@width+1,f
  1465  01BC  0A41               	incf	sprintf@width,w
  1466  01BD  1D03               	skipz
  1467  01BE  29AB               	goto	l2235
  1468  01BF  0A42               	incf	sprintf@width+1,w
  1469  01C0  1903               	btfsc	3,2
  1470  01C1  2832               	goto	l2463
  1471  01C2  29AB               	goto	l2235
  1472  01C3                     l2241:	
  1473                           ;doprnt.c: 784: case 'c':
  1474                           
  1475                           ;doprnt.c: 774: continue;
  1476                           
  1477                           
  1478                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  1479  01C3  083D               	movf	sprintf@ap,w
  1480  01C4  0084               	movwf	4
  1481  01C5  1383               	bcf	3,7	;select IRP bank0
  1482  01C6  0800               	movf	0,w
  1483  01C7  00B1               	movwf	??_sprintf
  1484  01C8  0831               	movf	??_sprintf,w
  1485  01C9  00C3               	movwf	sprintf@c
  1486  01CA  3002               	movlw	2
  1487  01CB  00B1               	movwf	??_sprintf
  1488  01CC  0831               	movf	??_sprintf,w
  1489  01CD  07BD               	addwf	sprintf@ap,f
  1490  01CE                     l2245:	
  1491                           ;doprnt.c: 802: default:
  1492                           
  1493                           
  1494                           ;doprnt.c: 805: cp = (char *)&c;
  1495  01CE  3043               	movlw	(low (sprintf@c| 0))& (0+255)
  1496  01CF  00B1               	movwf	??_sprintf
  1497  01D0  0831               	movf	??_sprintf,w
  1498  01D1  00B9               	movwf	sprintf@cp
  1499                           
  1500                           ;doprnt.c: 806: len = 1;
  1501  01D2  3001               	movlw	1
  1502  01D3  00BB               	movwf	sprintf@len
  1503  01D4  3000               	movlw	0
  1504  01D5  00BC               	movwf	sprintf@len+1
  1505                           
  1506                           ;doprnt.c: 807: goto dostring;
  1507  01D6  294A               	goto	l2203
  1508  01D7                     l2249:	
  1509                           ;doprnt.c: 817: case 'u':
  1510                           
  1511                           
  1512                           ;doprnt.c: 818: flag |= 0xC0;
  1513  01D7  30C0               	movlw	192
  1514  01D8  04C5               	iorwf	sprintf@flag,f
  1515  01D9  3000               	movlw	0
  1516  01DA  04C6               	iorwf	sprintf@flag+1,f
  1517                           
  1518                           ;doprnt.c: 822: }
  1519                           
  1520                           ;doprnt.c: 819: break;
  1521  01DB  2A02               	goto	l2255
  1522  01DC                     l2253:	
  1523  01DC  3001               	movlw	1
  1524  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1525  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1526  01DF  07AE               	addwf	sprintf@f,f
  1527  01E0  30FF               	movlw	-1
  1528  01E1  072E               	addwf	sprintf@f,w
  1529  01E2  0084               	movwf	4
  1530  01E3  120A  118A  2736  120A  118A  	fcall	stringdir
  1531  01E8  00C3               	movwf	sprintf@c
  1532                           
  1533                           ; Switch size 1, requested type "space"
  1534                           ; Number of cases is 8, Range of values is 0 to 120
  1535                           ; switch strategies available:
  1536                           ; Name         Instructions Cycles
  1537                           ; simple_byte           25    13 (average)
  1538                           ; jumptable            260     6 (fixed)
  1539                           ;	Chosen strategy is simple_byte
  1540  01E9  3A00               	xorlw	0	; case 0
  1541  01EA  1903               	skipnz
  1542  01EB  2CED               	goto	l2465
  1543  01EC  3A58               	xorlw	88	; case 88
  1544  01ED  1903               	skipnz
  1545  01EE  2947               	goto	l184
  1546  01EF  3A3B               	xorlw	59	; case 99
  1547  01F0  1903               	skipnz
  1548  01F1  29C3               	goto	l2241
  1549  01F2  3A07               	xorlw	7	; case 100
  1550  01F3  1903               	skipnz
  1551  01F4  2A02               	goto	l2255
  1552  01F5  3A0D               	xorlw	13	; case 105
  1553  01F6  1903               	skipnz
  1554  01F7  2A02               	goto	l2255
  1555  01F8  3A06               	xorlw	6	; case 111
  1556  01F9  1903               	skipnz
  1557  01FA  2945               	goto	l180
  1558  01FB  3A1A               	xorlw	26	; case 117
  1559  01FC  1903               	skipnz
  1560  01FD  29D7               	goto	l2249
  1561  01FE  3A0D               	xorlw	13	; case 120
  1562  01FF  1903               	skipnz
  1563  0200  2948               	goto	l185
  1564  0201  29CE               	goto	l2245
  1565  0202                     l2255:	
  1566                           
  1567                           ;doprnt.c: 1251: if((flag & (0xC0)) == 0x00)
  1568  0202  30C0               	movlw	192
  1569  0203  0545               	andwf	sprintf@flag,w
  1570  0204  00B1               	movwf	??_sprintf
  1571  0205  3000               	movlw	0
  1572  0206  0546               	andwf	sprintf@flag+1,w
  1573  0207  00B2               	movwf	??_sprintf+1
  1574  0208  0831               	movf	??_sprintf,w
  1575  0209  0432               	iorwf	??_sprintf+1,w
  1576  020A  1D03               	btfss	3,2
  1577  020B  2A24               	goto	l2267
  1578                           
  1579                           ;doprnt.c: 1253: {
  1580                           ;doprnt.c: 1259: val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1581  020C  083D               	movf	sprintf@ap,w
  1582  020D  0084               	movwf	4
  1583  020E  1383               	bcf	3,7	;select IRP bank0
  1584  020F  0800               	movf	0,w
  1585  0210  00BE               	movwf	sprintf@val
  1586  0211  0A84               	incf	4,f
  1587  0212  0800               	movf	0,w
  1588  0213  00BF               	movwf	sprintf@val+1
  1589  0214  3002               	movlw	2
  1590  0215  00B1               	movwf	??_sprintf
  1591  0216  0831               	movf	??_sprintf,w
  1592  0217  07BD               	addwf	sprintf@ap,f
  1593                           
  1594                           ;doprnt.c: 1261: if((int)val < 0) {
  1595  0218  1FBF               	btfss	sprintf@val+1,7
  1596  0219  2A30               	goto	l2271
  1597                           
  1598                           ;doprnt.c: 1262: flag |= 0x03;
  1599  021A  3003               	movlw	3
  1600  021B  04C5               	iorwf	sprintf@flag,f
  1601  021C  3000               	movlw	0
  1602  021D  04C6               	iorwf	sprintf@flag+1,f
  1603                           
  1604                           ;doprnt.c: 1263: val = -val;
  1605  021E  09BE               	comf	sprintf@val,f
  1606  021F  09BF               	comf	sprintf@val+1,f
  1607  0220  0ABE               	incf	sprintf@val,f
  1608  0221  1903               	skipnz
  1609  0222  0ABF               	incf	sprintf@val+1,f
  1610                           
  1611                           ;doprnt.c: 1264: }
  1612                           ;doprnt.c: 1266: }
  1613  0223  2A30               	goto	l2271
  1614  0224                     l2267:	
  1615                           
  1616                           ;doprnt.c: 1268: else
  1617                           ;doprnt.c: 1273: {
  1618                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1619  0224  083D               	movf	sprintf@ap,w
  1620  0225  0084               	movwf	4
  1621  0226  1383               	bcf	3,7	;select IRP bank0
  1622  0227  0800               	movf	0,w
  1623  0228  00BE               	movwf	sprintf@val
  1624  0229  0A84               	incf	4,f
  1625  022A  0800               	movf	0,w
  1626  022B  00BF               	movwf	sprintf@val+1
  1627  022C  3002               	movlw	2
  1628  022D  00B1               	movwf	??_sprintf
  1629  022E  0831               	movf	??_sprintf,w
  1630  022F  07BD               	addwf	sprintf@ap,f
  1631  0230                     l2271:	
  1632                           
  1633                           ;doprnt.c: 1287: }
  1634                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  1635  0230  0840               	movf	sprintf@prec,w
  1636  0231  1D03               	btfss	3,2
  1637  0232  2AA8               	goto	l2309
  1638  0233  083E               	movf	sprintf@val,w
  1639  0234  043F               	iorwf	sprintf@val+1,w
  1640  0235  1D03               	btfss	3,2
  1641  0236  2AA8               	goto	l2309
  1642                           
  1643                           ;doprnt.c: 1291: prec++;
  1644  0237  3001               	movlw	1
  1645  0238  00B1               	movwf	??_sprintf
  1646  0239  0831               	movf	??_sprintf,w
  1647  023A  07C0               	addwf	sprintf@prec,f
  1648                           
