

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Feb 11 10:06:20 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   729  09C7  3430               	retlw	48
   730  09C8  3440               	retlw	64
   731  09C9  343C               	retlw	60
   732  09CA  3444               	retlw	68
   733  09CB  3428               	retlw	40
   734  09CC  3410               	retlw	16
   735  09CD  3428               	retlw	40
   736  09CE  3444               	retlw	68
   737  09CF  340C               	retlw	12
   738  09D0  3450               	retlw	80
   739  09D1  3450               	retlw	80
   740  09D2  3450               	retlw	80
   741  09D3  343C               	retlw	60
   742  09D4  3444               	retlw	68
   743  09D5  3464               	retlw	100
   744  09D6  3454               	retlw	84
   745  09D7  344C               	retlw	76
   746  09D8  3444               	retlw	68
   747  09D9  3400               	retlw	0
   748  09DA  3408               	retlw	8
   749  09DB  3436               	retlw	54
   750  09DC  3441               	retlw	65
   751  09DD  3400               	retlw	0
   752  09DE  3400               	retlw	0
   753  09DF  3400               	retlw	0
   754  09E0  347F               	retlw	127
   755  09E1  3400               	retlw	0
   756  09E2  3400               	retlw	0
   757  09E3  3400               	retlw	0
   758  09E4  3441               	retlw	65
   759  09E5  3436               	retlw	54
   760  09E6  3408               	retlw	8
   761  09E7  3400               	retlw	0
   762  09E8  3402               	retlw	2
   763  09E9  3401               	retlw	1
   764  09EA  3402               	retlw	2
   765  09EB  3402               	retlw	2
   766  09EC  3401               	retlw	1
   767  09ED  3400               	retlw	0
   768  09EE  3400               	retlw	0
   769  09EF  3400               	retlw	0
   770  09F0  3400               	retlw	0
   771  09F1  3400               	retlw	0
   772  09F2  347E               	retlw	126
   773  09F3  3411               	retlw	17
   774  09F4  3411               	retlw	17
   775  09F5  3411               	retlw	17
   776  09F6  347E               	retlw	126
   777  09F7  347F               	retlw	127
   778  09F8  3449               	retlw	73
   779  09F9  3449               	retlw	73
   780  09FA  3449               	retlw	73
   781  09FB  3433               	retlw	51
   782  09FC  347F               	retlw	127
   783  09FD  3449               	retlw	73
   784  09FE  3449               	retlw	73
   785  09FF  3449               	retlw	73
   786  0A00  3436               	retlw	54
   787  0A01  347F               	retlw	127
   788  0A02  3401               	retlw	1
   789  0A03  3401               	retlw	1
   790  0A04  3401               	retlw	1
   791  0A05  3403               	retlw	3
   792  0A06  34E0               	retlw	224
   793  0A07  3451               	retlw	81
   794  0A08  344F               	retlw	79
   795  0A09  3441               	retlw	65
   796  0A0A  34FF               	retlw	255
   797  0A0B  347F               	retlw	127
   798  0A0C  3449               	retlw	73
   799  0A0D  3449               	retlw	73
   800  0A0E  3449               	retlw	73
   801  0A0F  3441               	retlw	65
   802  0A10  3477               	retlw	119
   803  0A11  3408               	retlw	8
   804  0A12  347F               	retlw	127
   805  0A13  3408               	retlw	8
   806  0A14  3477               	retlw	119
   807  0A15  3441               	retlw	65
   808  0A16  3449               	retlw	73
   809  0A17  3449               	retlw	73
   810  0A18  3449               	retlw	73
   811  0A19  3436               	retlw	54
   812  0A1A  347F               	retlw	127
   813  0A1B  3410               	retlw	16
   814  0A1C  3408               	retlw	8
   815  0A1D  3404               	retlw	4
   816  0A1E  347F               	retlw	127
   817  0A1F  347C               	retlw	124
   818  0A20  3421               	retlw	33
   819  0A21  3412               	retlw	18
   820  0A22  3409               	retlw	9
   821  0A23  347C               	retlw	124
   822  0A24  347F               	retlw	127
   823  0A25  3408               	retlw	8
   824  0A26  3414               	retlw	20
   825  0A27  3422               	retlw	34
   826  0A28  3441               	retlw	65
   827  0A29  3420               	retlw	32
   828  0A2A  3441               	retlw	65
   829  0A2B  343F               	retlw	63
   830  0A2C  3401               	retlw	1
   831  0A2D  347F               	retlw	127
   832  0A2E  347F               	retlw	127
   833  0A2F  3402               	retlw	2
   834  0A30  340C               	retlw	12
   835  0A31  3402               	retlw	2
   836  0A32  347F               	retlw	127
   837  0A33  347F               	retlw	127
   838  0A34  3408               	retlw	8
   839  0A35  3408               	retlw	8
   840  0A36  3408               	retlw	8
   841  0A37  347F               	retlw	127
   842  0A38  343E               	retlw	62
   843  0A39  3441               	retlw	65
   844  0A3A  3441               	retlw	65
   845  0A3B  3441               	retlw	65
   846  0A3C  343E               	retlw	62
   847  0A3D  347F               	retlw	127
   848  0A3E  3401               	retlw	1
   849  0A3F  3401               	retlw	1
   850  0A40  3401               	retlw	1
   851  0A41  347F               	retlw	127
   852  0A42  347F               	retlw	127
   853  0A43  3409               	retlw	9
   854  0A44  3409               	retlw	9
   855  0A45  3409               	retlw	9
   856  0A46  3406               	retlw	6
   857  0A47  343E               	retlw	62
   858  0A48  3441               	retlw	65
   859  0A49  3441               	retlw	65
   860  0A4A  3441               	retlw	65
   861  0A4B  3422               	retlw	34
   862  0A4C  3401               	retlw	1
   863  0A4D  3401               	retlw	1
   864  0A4E  347F               	retlw	127
   865  0A4F  3401               	retlw	1
   866  0A50  3401               	retlw	1
   867  0A51  3447               	retlw	71
   868  0A52  3428               	retlw	40
   869  0A53  3410               	retlw	16
   870  0A54  3408               	retlw	8
   871  0A55  3407               	retlw	7
   872  0A56  341C               	retlw	28
   873  0A57  3422               	retlw	34
   874  0A58  347F               	retlw	127
   875  0A59  3422               	retlw	34
   876  0A5A  341C               	retlw	28
   877  0A5B  3463               	retlw	99
   878  0A5C  3414               	retlw	20
   879  0A5D  3408               	retlw	8
   880  0A5E  3414               	retlw	20
   881  0A5F  3463               	retlw	99
   882  0A60  347F               	retlw	127
   883  0A61  3440               	retlw	64
   884  0A62  3440               	retlw	64
   885  0A63  3440               	retlw	64
   886  0A64  34FF               	retlw	255
   887  0A65  3407               	retlw	7
   888  0A66  3408               	retlw	8
   889  0A67  3408               	retlw	8
   890  0A68  3408               	retlw	8
   891  0A69  347F               	retlw	127
   892  0A6A  347F               	retlw	127
   893  0A6B  3440               	retlw	64
   894  0A6C  347F               	retlw	127
   895  0A6D  3440               	retlw	64
   896  0A6E  347F               	retlw	127
   897  0A6F  347F               	retlw	127
   898  0A70  3440               	retlw	64
   899  0A71  347F               	retlw	127
   900  0A72  3440               	retlw	64
   901  0A73  34FF               	retlw	255
   902  0A74  3401               	retlw	1
   903  0A75  347F               	retlw	127
   904  0A76  3448               	retlw	72
   905  0A77  3448               	retlw	72
   906  0A78  3430               	retlw	48
   907  0A79  347F               	retlw	127
   908  0A7A  3448               	retlw	72
   909  0A7B  3430               	retlw	48
   910  0A7C  3400               	retlw	0
   911  0A7D  347F               	retlw	127
   912  0A7E  3400               	retlw	0
   913  0A7F  347F               	retlw	127
   914  0A80  3448               	retlw	72
   915  0A81  3448               	retlw	72
   916  0A82  3430               	retlw	48
   917  0A83  3422               	retlw	34
   918  0A84  3441               	retlw	65
   919  0A85  3449               	retlw	73
   920  0A86  3449               	retlw	73
   921  0A87  343E               	retlw	62
   922  0A88  347F               	retlw	127
   923  0A89  3408               	retlw	8
   924  0A8A  343E               	retlw	62
   925  0A8B  3441               	retlw	65
   926  0A8C  343E               	retlw	62
   927  0A8D  3446               	retlw	70
   928  0A8E  3429               	retlw	41
   929  0A8F  3419               	retlw	25
   930  0A90  3409               	retlw	9
   931  0A91  347F               	retlw	127
   932  0A92  3420               	retlw	32
   933  0A93  3454               	retlw	84
   934  0A94  3454               	retlw	84
   935  0A95  3454               	retlw	84
   936  0A96  3478               	retlw	120
   937  0A97  343C               	retlw	60
   938  0A98  344A               	retlw	74
   939  0A99  344A               	retlw	74
   940  0A9A  3449               	retlw	73
   941  0A9B  3431               	retlw	49
   942  0A9C  347C               	retlw	124
   943  0A9D  3454               	retlw	84
   944  0A9E  3454               	retlw	84
   945  0A9F  3428               	retlw	40
   946  0AA0  3400               	retlw	0
   947  0AA1  347C               	retlw	124
   948  0AA2  3404               	retlw	4
   949  0AA3  3404               	retlw	4
   950  0AA4  3404               	retlw	4
   951  0AA5  340C               	retlw	12
   952  0AA6  34E0               	retlw	224
   953  0AA7  3454               	retlw	84
   954  0AA8  344C               	retlw	76
   955  0AA9  3444               	retlw	68
   956  0AAA  34FC               	retlw	252
   957  0AAB  3438               	retlw	56
   958  0AAC  3454               	retlw	84
   959  0AAD  3454               	retlw	84
   960  0AAE  3454               	retlw	84
   961  0AAF  3418               	retlw	24
   962  0AB0  346C               	retlw	108
   963  0AB1  3410               	retlw	16
   964  0AB2  347C               	retlw	124
   965  0AB3  3410               	retlw	16
   966  0AB4  346C               	retlw	108
   967  0AB5  3444               	retlw	68
   968  0AB6  3444               	retlw	68
   969  0AB7  3454               	retlw	84
   970  0AB8  3454               	retlw	84
   971  0AB9  3428               	retlw	40
   972  0ABA  347C               	retlw	124
   973  0ABB  3420               	retlw	32
   974  0ABC  3410               	retlw	16
   975  0ABD  3408               	retlw	8
   976  0ABE  347C               	retlw	124
   977  0ABF  347C               	retlw	124
   978  0AC0  3441               	retlw	65
   979  0AC1  3422               	retlw	34
   980  0AC2  3411               	retlw	17
   981  0AC3  347C               	retlw	124
   982  0AC4  347C               	retlw	124
   983  0AC5  3410               	retlw	16
   984  0AC6  3428               	retlw	40
   985  0AC7  3444               	retlw	68
   986  0AC8  3400               	retlw	0
   987  0AC9  3420               	retlw	32
   988  0ACA  3444               	retlw	68
   989  0ACB  343C               	retlw	60
   990  0ACC  3404               	retlw	4
   991  0ACD  347C               	retlw	124
   992  0ACE  347C               	retlw	124
   993  0ACF  3408               	retlw	8
   994  0AD0  3410               	retlw	16
   995  0AD1  3408               	retlw	8
   996  0AD2  347C               	retlw	124
   997  0AD3  347C               	retlw	124
   998  0AD4  3410               	retlw	16
   999  0AD5  3410               	retlw	16
  1000  0AD6  3410               	retlw	16
  1001  0AD7  347C               	retlw	124
  1002  0AD8  3438               	retlw	56
  1003  0AD9  3444               	retlw	68
  1004  0ADA  3444               	retlw	68
  1005  0ADB  3444               	retlw	68
  1006  0ADC  3438               	retlw	56
  1007  0ADD  347C               	retlw	124
  1008  0ADE  3404               	retlw	4
  1009  0ADF  3404               	retlw	4
  1010  0AE0  3404               	retlw	4
  1011  0AE1  347C               	retlw	124
  1012  0AE2  347C               	retlw	124
  1013  0AE3  3414               	retlw	20
  1014  0AE4  3414               	retlw	20
  1015  0AE5  3414               	retlw	20
  1016  0AE6  3408               	retlw	8
  1017  0AE7  3438               	retlw	56
  1018  0AE8  3444               	retlw	68
  1019  0AE9  3444               	retlw	68
  1020  0AEA  3444               	retlw	68
  1021  0AEB  3428               	retlw	40
  1022  0AEC  3404               	retlw	4
  1023  0AED  3404               	retlw	4
  1024  0AEE  347C               	retlw	124
  1025  0AEF  3404               	retlw	4
  1026  0AF0  3404               	retlw	4
  1027  0AF1  340C               	retlw	12
  1028  0AF2  3450               	retlw	80
  1029  0AF3  3450               	retlw	80
  1030  0AF4  3450               	retlw	80
  1031  0AF5  343C               	retlw	60
  1032  0AF6  3430               	retlw	48
  1033  0AF7  3448               	retlw	72
  1034  0AF8  34FC               	retlw	252
  1035  0AF9  3448               	retlw	72
  1036  0AFA  3430               	retlw	48
  1037  0AFB  3444               	retlw	68
  1038  0AFC  3428               	retlw	40
  1039  0AFD  3410               	retlw	16
  1040  0AFE  3428               	retlw	40
  1041  0AFF  3444               	retlw	68
  1042  0B00  347C               	retlw	124
  1043  0B01  3440               	retlw	64
  1044  0B02  3440               	retlw	64
  1045  0B03  3440               	retlw	64
  1046  0B04  34FC               	retlw	252
  1047  0B05  340C               	retlw	12
  1048  0B06  3410               	retlw	16
  1049  0B07  3410               	retlw	16
  1050  0B08  3410               	retlw	16
  1051  0B09  347C               	retlw	124
  1052  0B0A  347C               	retlw	124
  1053  0B0B  3440               	retlw	64
  1054  0B0C  347C               	retlw	124
  1055  0B0D  3440               	retlw	64
  1056  0B0E  347C               	retlw	124
  1057  0B0F  347C               	retlw	124
  1058  0B10  3440               	retlw	64
  1059  0B11  347C               	retlw	124
  1060  0B12  3440               	retlw	64
  1061  0B13  34FC               	retlw	252
  1062  0B14  3404               	retlw	4
  1063  0B15  347C               	retlw	124
  1064  0B16  3450               	retlw	80
  1065  0B17  3450               	retlw	80
  1066  0B18  3420               	retlw	32
  1067  0B19  347C               	retlw	124
  1068  0B1A  3450               	retlw	80
  1069  0B1B  3450               	retlw	80
  1070  0B1C  3420               	retlw	32
  1071  0B1D  347C               	retlw	124
  1072  0B1E  347C               	retlw	124
  1073  0B1F  3450               	retlw	80
  1074  0B20  3450               	retlw	80
  1075  0B21  3420               	retlw	32
  1076  0B22  3400               	retlw	0
  1077  0B23  3428               	retlw	40
  1078  0B24  3444               	retlw	68
  1079  0B25  3454               	retlw	84
  1080  0B26  3454               	retlw	84
  1081  0B27  3438               	retlw	56
  1082  0B28  347C               	retlw	124
  1083  0B29  3410               	retlw	16
  1084  0B2A  3438               	retlw	56
  1085  0B2B  3444               	retlw	68
  1086  0B2C  3438               	retlw	56
  1087  0B2D  3408               	retlw	8
  1088  0B2E  3454               	retlw	84
  1089  0B2F  3434               	retlw	52
  1090  0B30  3414               	retlw	20
  1091  0B31  347C               	retlw	124
  1092  0B32                     __end_of_symbol:	
  1093  0006                     _PORTBbits	set	6
  1094  0007                     _PORTC	set	7
  1095  0086                     _TRISBbits	set	134
  1096  0087                     _TRISC	set	135
  1097                           
  1098                           ; #config settings
  1099  0000                     
  1100                           	psect	cinit
  1101  07F0                     start_initialization:	
  1102  07F0                     __initialization:	
  1103                           
  1104                           ; Initialize objects allocated to BANK1
  1105  07F0  1383               	bcf	3,7	;select IRP bank0
  1106  07F1  30C8               	movlw	low (__pdataBANK1+40)
  1107  07F2  00FD               	movwf	btemp+-1
  1108  07F3  3004               	movlw	high __pidataBANK1
  1109  07F4  00FE               	movwf	btemp
  1110  07F5  309A               	movlw	low __pidataBANK1
  1111  07F6  00FF               	movwf	btemp+1
  1112  07F7  30A0               	movlw	low __pdataBANK1
  1113  07F8  0084               	movwf	4
  1114  07F9  120A  118A  2432   	fcall	init_ram0
  1115  07FC                     end_of_initialization:	
  1116                           ;End of C runtime variable initialization code
  1117                           
  1118  07FC                     __end_of__initialization:	
  1119  07FC  0183               	clrf	3
  1120  07FD  120A  118A  2D25   	ljmp	_main	;jump to C main() function
  1121                           
  1122                           	psect	dataBANK1
  1123  00A0                     __pdataBANK1:	
  1124  00A0                     main@F1919:	
  1125  00A0                     	ds	40
  1126                           
  1127                           	psect	inittext
  1128  042E                     init_fetch0:	
  1129                           ;	Called with low address in FSR and high address in W
  1130                           
  1131  042E  087E               	movf	126,w
  1132  042F  008A               	movwf	10
  1133  0430  087F               	movf	127,w
  1134  0431  0082               	movwf	2
  1135  0432                     init_ram0:	
  1136                           ;Called with:
  1137                           ;	high address of idata address in btemp 
  1138                           ;	low address of idata address in btemp+1 
  1139                           ;	low address of data in FSR
  1140                           ;	high address + 1 of data in btemp-1
  1141                           
  1142  0432  242E  120A  118A   	fcall	init_fetch0
  1143  0435  0080               	movwf	0
  1144  0436  0A84               	incf	4,f
  1145  0437  0804               	movf	4,w
  1146  0438  067D               	xorwf	125,w
  1147  0439  1903               	btfsc	3,2
  1148  043A  3400               	retlw	0
  1149  043B  0AFF               	incf	127,f
  1150  043C  1903               	btfsc	3,2
  1151  043D  0AFE               	incf	126,f
  1152  043E  2C32               	goto	init_ram0
  1153                           
  1154                           	psect	cstackCOMMON
  1155  0070                     __pcstackCOMMON:	
  1156  0070                     ?_GLDKS108_Init:	
  1157  0070                     ?_GLDKS108_Clear:	
  1158                           ; 1 bytes @ 0x0
  1159                           
  1160  0070                     ?_main:	
  1161                           ; 1 bytes @ 0x0
  1162                           
  1163  0070                     ?_GLDKS108_SendCommand:	
  1164                           ; 1 bytes @ 0x0
  1165                           
  1166  0070                     ??_GLDKS108_SendCommand:	
  1167                           ; 1 bytes @ 0x0
  1168                           
  1169  0070                     ?_GLDKS108_SendData:	
  1170                           ; 1 bytes @ 0x0
  1171                           
  1172  0070                     ??_GLDKS108_SendData:	
  1173                           ; 1 bytes @ 0x0
  1174                           
  1175  0070                     ?___bmul:	
  1176                           ; 1 bytes @ 0x0
  1177                           
  1178  0070                     ?_GLD_abs:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181  0070                     ?_GLD_sign:	
  1182                           ; 2 bytes @ 0x0
  1183                           
  1184  0070                     ?___wmul:	
  1185                           ; 2 bytes @ 0x0
  1186                           
  1187  0070                     ?___awdiv:	
  1188                           ; 2 bytes @ 0x0
  1189                           
  1190  0070                     GLDKS108_SendCommand@command:	
  1191                           ; 2 bytes @ 0x0
  1192                           
  1193  0070                     GLDKS108_SendData@data:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196  0070                     ___bmul@multiplicand:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199  0070                     GLD_abs@x:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202  0070                     GLD_sign@x:	
  1203                           ; 2 bytes @ 0x0
  1204                           
  1205  0070                     ___wmul@multiplier:	
  1206                           ; 2 bytes @ 0x0
  1207                           
  1208  0070                     ___awdiv@divisor:	
  1209                           ; 2 bytes @ 0x0
  1210                           
  1211                           
  1212                           ; 2 bytes @ 0x0
  1213  0070                     	ds	1
  1214  0071                     ??_GLDKS108_Init:	
  1215  0071                     ??_GLDKS108_Clear:	
  1216                           ; 1 bytes @ 0x1
  1217                           
  1218  0071                     ??___bmul:	
  1219                           ; 1 bytes @ 0x1
  1220                           
  1221                           
  1222                           ; 1 bytes @ 0x1
  1223  0071                     	ds	1
  1224  0072                     ??_GLD_abs:	
  1225  0072                     ??_GLD_sign:	
  1226                           ; 1 bytes @ 0x2
  1227                           
  1228  0072                     GLDKS108_Clear@i:	
  1229                           ; 1 bytes @ 0x2
  1230                           
  1231  0072                     ___bmul@product:	
  1232                           ; 1 bytes @ 0x2
  1233                           
  1234  0072                     ___wmul@multiplicand:	
  1235                           ; 1 bytes @ 0x2
  1236                           
  1237  0072                     ___awdiv@dividend:	
  1238                           ; 2 bytes @ 0x2
  1239                           
  1240                           
  1241                           ; 2 bytes @ 0x2
  1242  0072                     	ds	1
  1243  0073                     GLDKS108_Clear@j:	
  1244  0073                     ___bmul@multiplier:	
  1245                           ; 1 bytes @ 0x3
  1246                           
  1247                           
  1248                           ; 1 bytes @ 0x3
  1249  0073                     	ds	1
  1250  0074                     ??___wmul:	
  1251  0074                     ??___awdiv:	
  1252                           ; 1 bytes @ 0x4
  1253                           
  1254  0074                     ___wmul@product:	
  1255                           ; 1 bytes @ 0x4
  1256                           
  1257                           
  1258                           ; 2 bytes @ 0x4
  1259  0074                     	ds	1
  1260  0075                     ___awdiv@counter:	
  1261                           
  1262                           ; 1 bytes @ 0x5
  1263  0075                     	ds	1
  1264  0076                     ___awdiv@sign:	
  1265                           
  1266                           ; 1 bytes @ 0x6
  1267  0076                     	ds	1
  1268  0077                     ___awdiv@quotient:	
  1269                           
  1270                           ; 2 bytes @ 0x7
  1271  0077                     	ds	2
  1272  0079                     ?_GLDKS108_GotoXY:	
  1273  0079                     GLDKS108_GotoXY@y:	
  1274                           ; 1 bytes @ 0x9
  1275                           
  1276                           
  1277                           ; 1 bytes @ 0x9
  1278  0079                     	ds	1
  1279  007A                     ??_GLDKS108_GotoXY:	
  1280                           
  1281                           ; 1 bytes @ 0xA
  1282  007A                     	ds	1
  1283  007B                     GLDKS108_GotoXY@x:	
  1284                           
  1285                           ; 1 bytes @ 0xB
  1286  007B                     	ds	1
  1287  007C                     ?_GLD_Draw_Point:	
  1288  007C                     ?_GLD_printChar:	
  1289                           ; 1 bytes @ 0xC
  1290                           
  1291  007C                     GLD_Draw_Point@y:	
  1292                           ; 1 bytes @ 0xC
  1293                           
  1294  007C                     GLD_printChar@y0:	
  1295                           ; 1 bytes @ 0xC
  1296                           
  1297                           
  1298                           ; 1 bytes @ 0xC
  1299  007C                     	ds	1
  1300  007D                     GLD_printChar@code:	
  1301                           
  1302                           ; 1 bytes @ 0xD
  1303  007D                     	ds	1
  1304                           
  1305                           	psect	cstackBANK0
  1306  0020                     __pcstackBANK0:	
  1307  0020                     ??_GLD_Draw_Point:	
  1308  0020                     ??_GLD_printChar:	
  1309                           ; 1 bytes @ 0x0
  1310                           
  1311                           
  1312                           ; 1 bytes @ 0x0
  1313  0020                     	ds	3
  1314  0023                     GLD_Draw_Point@pins:	
  1315                           
  1316                           ; 1 bytes @ 0x3
  1317  0023                     	ds	1
  1318  0024                     GLD_Draw_Point@x:	
  1319                           
  1320                           ; 1 bytes @ 0x4
  1321  0024                     	ds	1
  1322  0025                     ?_GLD_Draw_Line:	
  1323  0025                     GLD_Draw_Line@y1:	
  1324                           ; 1 bytes @ 0x5
  1325                           
  1326                           
  1327                           ; 1 bytes @ 0x5
  1328  0025                     	ds	1
  1329  0026                     GLD_Draw_Line@x2:	
  1330                           
  1331                           ; 1 bytes @ 0x6
  1332  0026                     	ds	1
  1333  0027                     GLD_Draw_Line@y2:	
  1334                           
  1335                           ; 1 bytes @ 0x7
  1336  0027                     	ds	1
  1337  0028                     ??_GLD_Draw_Line:	
  1338  0028                     GLD_printChar@x0:	
  1339                           ; 1 bytes @ 0x8
  1340                           
  1341                           
  1342                           ; 1 bytes @ 0x8
  1343  0028                     	ds	1
  1344  0029                     GLD_printChar@x:	
  1345                           
  1346                           ; 1 bytes @ 0x9
  1347  0029                     	ds	1
  1348  002A                     GLD_printChar@y:	
  1349                           
  1350                           ; 1 bytes @ 0xA
  1351  002A                     	ds	1
  1352  002B                     GLD_printChar@i:	
  1353  002B                     GLD_Draw_Line@signX:	
  1354                           ; 1 bytes @ 0xB
  1355                           
  1356                           
  1357                           ; 2 bytes @ 0xB
  1358  002B                     	ds	1
  1359  002C                     ?_GLD_print_string:	
  1360  002C                     GLD_print_string@y0:	
  1361                           ; 1 bytes @ 0xC
  1362                           
  1363                           
  1364                           ; 1 bytes @ 0xC
  1365  002C                     	ds	1
  1366  002D                     GLD_print_string@buffer:	
  1367  002D                     GLD_Draw_Line@signY:	
  1368                           ; 1 bytes @ 0xD
  1369                           
  1370                           
  1371                           ; 2 bytes @ 0xD
  1372  002D                     	ds	1
  1373  002E                     GLD_print_string@count:	
  1374                           
  1375                           ; 1 bytes @ 0xE
  1376  002E                     	ds	1
  1377  002F                     ??_GLD_print_string:	
  1378  002F                     GLD_Draw_Line@err:	
  1379                           ; 1 bytes @ 0xF
  1380                           
  1381                           
  1382                           ; 2 bytes @ 0xF
  1383  002F                     	ds	2
  1384  0031                     GLD_Draw_Line@err2:	
  1385                           
  1386                           ; 2 bytes @ 0x11
  1387  0031                     	ds	2
  1388  0033                     GLD_print_string@x0:	
  1389  0033                     GLD_Draw_Line@dX:	
  1390                           ; 1 bytes @ 0x13
  1391                           
  1392                           
  1393                           ; 2 bytes @ 0x13
  1394  0033                     	ds	1
  1395  0034                     GLD_print_string@x:	
  1396                           
  1397                           ; 1 bytes @ 0x14
  1398  0034                     	ds	1
  1399  0035                     GLD_print_string@y:	
  1400  0035                     GLD_Draw_Line@dY:	
  1401                           ; 1 bytes @ 0x15
  1402                           
  1403                           
  1404                           ; 2 bytes @ 0x15
  1405  0035                     	ds	1
  1406  0036                     GLD_print_string@i:	
  1407                           
  1408                           ; 1 bytes @ 0x16
  1409  0036                     	ds	1
  1410  0037                     GLD_Draw_Line@x1:	
  1411                           
  1412                           ; 1 bytes @ 0x17
  1413  0037                     	ds	1
  1414  0038                     ??_main:	
  1415                           
  1416                           ; 1 bytes @ 0x18
  1417  0038                     	ds	4
  1418  003C                     main@buf:	
  1419                           
  1420                           ; 40 bytes @ 0x1C
  1421  003C                     	ds	40
  1422                           
  1423                           	psect	maintext
  1424  0525                     __pmaintext:	
  1425 ;;
  1426 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1427 ;;
  1428 ;; *************** function _main *****************
  1429 ;; Defined at:
  1430 ;;		line 3 in file "main.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;  buf            40   28[BANK0 ] unsigned char [40]
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1439 ;; Tracked objects:
  1440 ;;		On entry : B00/0
