

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Mar 22 16:15:51 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.44
    17                           ; Generated 14/09/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   701  076D  120A  118A  2736  120A  118A  	fcall	_sendbyte
   702                           
   703                           ;lcd.c: 33: sendbyte(0X38,0);
   704  0772  01F2               	clrf	sendbyte@mode
   705  0773  3038               	movlw	56
   706  0774  120A  118A  2736  120A  118A  	fcall	_sendbyte
   707                           
   708                           ;lcd.c: 35: sendbyte(0X0c,0);
   709  0779  01F2               	clrf	sendbyte@mode
   710  077A  300C               	movlw	12
   711  077B  120A  118A  2736  120A  118A  	fcall	_sendbyte
   712                           
   713                           ;lcd.c: 36: sendbyte(0X06,0);
   714  0780  01F2               	clrf	sendbyte@mode
   715  0781  3006               	movlw	6
   716  0782  120A  118A  2736  120A  118A  	fcall	_sendbyte
   717                           
   718                           ;lcd.c: 37: sendbyte(0X80,0);
   719  0787  01F2               	clrf	sendbyte@mode
   720  0788  3080               	movlw	128
   721  0789  120A  118A  2736   	fcall	_sendbyte
   722  078C  0008               	return
   723  078D                     __end_of_LCD_Init:	
   724                           
   725                           	psect	text5
   726  0736                     __ptext5:	
   727 ;; *************** function _sendbyte *****************
   728 ;; Defined at:
   729 ;;		line 19 in file "lcd.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;  c               1    wreg     unsigned char 
   732 ;;  mode            1    2[COMMON] unsigned char 
   733 ;; Auto vars:     Size  Location     Type
   734 ;;  c               1    3[COMMON] unsigned char 
   735 ;; Return value:  Size  Location     Type
   736 ;;                  1    wreg      void 
   737 ;; Registers used:
   738 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   739 ;; Tracked objects:
   740 ;;		On entry : 0/0
   741 ;;		On exit  : 0/0
   742 ;;		Unchanged: 0/0
   743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   744 ;;      Params:         1       0       0       0       0
   745 ;;      Locals:         1       0       0       0       0
   746 ;;      Temps:          0       0       0       0       0
   747 ;;      Totals:         2       0       0       0       0
   748 ;;Total ram usage:        2 bytes
   749 ;; Hardware stack levels used:    1
   750 ;; Hardware stack levels required when called:    1
   751 ;; This function calls:
   752 ;;		_LCD_delay
   753 ;; This function is called by:
   754 ;;		_LCD_Init
   755 ;;		_LCD_SetPos
   756 ;;		_LCD_String
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760                           
   761                           ;psect for function _sendbyte
   762  0736                     _sendbyte:	
   763                           
   764                           ;incstack = 0
   765                           ; Regs used in _sendbyte: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   766                           ;sendbyte@c stored from wreg
   767  0736  00F3               	movwf	sendbyte@c
   768                           
   769                           ;lcd.c: 21: PORTD=c;
   770  0737  0873               	movf	sendbyte@c,w
   771  0738  1283               	bcf	3,5	;RP0=0, select bank0
   772  0739  1303               	bcf	3,6	;RP1=0, select bank0
   773  073A  0088               	movwf	8	;volatile
   774                           
   775                           ;lcd.c: 22: if(mode==0) RC4=0;
   776  073B  0872               	movf	sendbyte@mode,w
   777  073C  1D03               	btfss	3,2
   778  073D  2F40               	goto	l39
   779  073E  1207               	bcf	7,4	;volatile
   780  073F  2F41               	goto	l40
   781  0740                     l39:	
   782                           
   783                           ;lcd.c: 23: else RC4=1;
   784  0740  1607               	bsf	7,4	;volatile
   785  0741                     l40:	
   786                           
   787                           ;lcd.c: 24: RC5=0;
   788  0741  1287               	bcf	7,5	;volatile
   789                           
   790                           ;lcd.c: 25: RC6=0;
   791  0742  1307               	bcf	7,6	;volatile
   792                           
   793                           ;lcd.c: 26: LCD_delay();
   794  0743  120A  118A  2722   	fcall	_LCD_delay
   795                           
   796                           ;lcd.c: 27: RC6=1;
   797  0746  1283               	bcf	3,5	;RP0=0, select bank0
   798  0747  1303               	bcf	3,6	;RP1=0, select bank0
   799  0748  1707               	bsf	7,6	;volatile
   800  0749  0008               	return
   801  074A                     __end_of_sendbyte:	
   802                           
   803                           	psect	text6
   804  0722                     __ptext6:	
   805 ;; *************** function _LCD_delay *****************
   806 ;; Defined at:
   807 ;;		line 7 in file "lcd.c"
   808 ;; Parameters:    Size  Location     Type
   809 ;;		None
   810 ;; Auto vars:     Size  Location     Type
   811 ;;  i               2    0[COMMON] int 
   812 ;; Return value:  Size  Location     Type
   813 ;;                  1    wreg      void 
   814 ;; Registers used:
   815 ;;		wreg, status,2, btemp+1
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       0       0       0       0
   822 ;;      Locals:         2       0       0       0       0
   823 ;;      Temps:          0       0       0       0       0
   824 ;;      Totals:         2       0       0       0       0
   825 ;;Total ram usage:        2 bytes
   826 ;; Hardware stack levels used:    1
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_sendbyte
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _LCD_delay
   836  0722                     _LCD_delay:	
   837                           
   838                           ;lcd.c: 9: int i;
   839                           ;lcd.c: 10: for(i=0;i<19;i++);
   840                           
   841                           ;incstack = 0
   842                           ; Regs used in _LCD_delay: [wreg+status,2+btemp+1]
   843  0722  01F0               	clrf	LCD_delay@i
   844  0723  01F1               	clrf	LCD_delay@i+1
   845  0724                     L1:	
   846  0724  0871               	movf	LCD_delay@i+1,w
   847  0725  3A80               	xorlw	128
   848  0726  00FF               	movwf	127
   849  0727  3080               	movlw	128
   850  0728  027F               	subwf	127,w
   851  0729  1D03               	skipz
   852  072A  2F2D               	goto	u15
   853  072B  3013               	movlw	19
   854  072C  0270               	subwf	LCD_delay@i,w
   855  072D                     u15:	
   856  072D  1803               	btfsc	3,0
   857  072E  0008               	return
   858  072F  3001               	movlw	1
   859  0730  07F0               	addwf	LCD_delay@i,f
   860  0731  1803               	skipnc
   861  0732  0AF1               	incf	LCD_delay@i+1,f
   862  0733  3000               	movlw	0
   863  0734  07F1               	addwf	LCD_delay@i+1,f
   864  0735  2F24               	goto	L1
   865  0736                     __end_of_LCD_delay:	
   866  007E                     btemp	set	126	;btemp
   867  007E                     wtemp0	set	126


Data Sizes:
    Strings     36
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_String@st	PTR unsigned char  size(1) Largest target is 9
		 -> STR_4(CODE[9]), STR_3(CODE[9]), STR_2(CODE[9]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_LCD_String
    _LCD_String->_sendbyte
    _LCD_SetPos->_sendbyte
    _LCD_Init->_sendbyte
    _sendbyte->_LCD_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2279
                                              7 COMMON     1     1      0
                           _LCD_Init
                      _LCD_PORT_init
                         _LCD_SetPos
                         _LCD_String
 ---------------------------------------------------------------------------------
 (1) _LCD_String                                           3     3      0     802
                                              4 COMMON     3     3      0
                           _sendbyte
 ---------------------------------------------------------------------------------
 (1) _LCD_SetPos                                           2     1      1     873
                                              4 COMMON     2     1      1
                           _sendbyte
 ---------------------------------------------------------------------------------
 (1) _LCD_PORT_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0     604
                           _sendbyte
 ---------------------------------------------------------------------------------
 (2) _sendbyte                                             2     1      1     604
                                              2 COMMON     2     1      1
                          _LCD_delay
 ---------------------------------------------------------------------------------
 (3) _LCD_delay                                            2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _sendbyte
       _LCD_delay
   _LCD_PORT_init
   _LCD_SetPos
     _sendbyte
       _LCD_delay
   _LCD_String
     _sendbyte
       _LCD_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Thu Mar 22 16:15:51 2018

                      pc 0002              __CFG_CP$OFF 0000              ?_LCD_SetPos 0074  
                     l13 07FB                       l40 0741                       l53 07BC  
                     l39 0740                       u15 072D                       fsr 0004  
            ?_LCD_String 0070                      l601 074C                      l611 07A6  
                    l605 078F                      l607 0796                      l615 07AE  
                    l609 079E                      _RC4 003C                      _RC5 003D  
                    _RC6 003E             __CFG_CPD$OFF 0000                      fsr0 0004  
           __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000                     STR_1 0009  
                   STR_2 0012                     STR_3 001B                     STR_4 0024  
           __CFG_WRT$OFF 0000                     _main 07BD                     btemp 007E  
                   start 0000       __size_of_LCD_delay 0014              LCD_SetPos@x 0075  
            LCD_SetPos@y 0074         __end_of_LCD_Init 078D                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _PORTD 0008                    _TRISC 0087  
                  _TRISD 0088            __CFG_PWRTE$ON 0000              LCD_String@i 0075  
         __CFG_BOREN$OFF 0000                    pclath 000A          ??_LCD_PORT_init 0070  
    __size_of_LCD_SetPos 0030                    status 0003                    wtemp0 007E  
    __size_of_LCD_String 0021          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0077        __end_of_LCD_delay 0736             LCD_String@st 0076  
       __end_of_sendbyte 074A  __end_of__initialization 07FC                ?_LCD_Init 0070  
         __pcstackCOMMON 0070             ??_LCD_SetPos 0075             ??_LCD_String 0074  
             ??_LCD_Init 0074       __end_of_LCD_SetPos 07BD       __end_of_LCD_String 076B  
             __pmaintext 07BD               __stringtab 0003                ?_sendbyte 0072  
                __ptext1 074A                  __ptext2 078D                  __ptext3 071D  
                __ptext4 076B                  __ptext5 0736                  __ptext6 0722  
              _LCD_delay 0722     end_of_initialization 07FC    __end_of_LCD_PORT_init 0722  
             ??_sendbyte 0073               ?_LCD_delay 0070        __size_of_LCD_Init 0022  
             LCD_delay@i 0070      start_initialization 07FC                ___latbits 0002  
            ??_LCD_delay 0070        __size_of_sendbyte 0014                __pstrings 0003  
               _LCD_Init 076B              __stringbase 0008             sendbyte@mode 0072  
     __end_of__stringtab 0009   __size_of_LCD_PORT_init 0005                sendbyte@c 0073  
          __size_of_main 003F                 _sendbyte 0736               _LCD_SetPos 078D  
             _LCD_String 074A            _LCD_PORT_init 071D                stringcode 0003  
               stringdir 0003                 stringtab 0003           ?_LCD_PORT_init 0070  
