

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun Feb 04 19:39:36 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.44
    15                           ; Generated 14/09/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   689  07BF  2FC1               	goto	u401
   690  07C0                     u400:	
   691  07C0  07AF               	addwf	??_USART_Init+5,f
   692  07C1                     u401:	
   693  07C1  0834               	movf	??_USART_Init+10,w
   694  07C2  1803               	skipnc
   695  07C3  0F34               	incfsz	??_USART_Init+10,w
   696  07C4  2FC6               	goto	u402
   697  07C5  2FC7               	goto	u403
   698  07C6                     u402:	
   699  07C6  07B0               	addwf	??_USART_Init+6,f
   700  07C7                     u403:	
   701  07C7  0835               	movf	??_USART_Init+11,w
   702  07C8  1803               	skipnc
   703  07C9  0A35               	incf	??_USART_Init+11,w
   704  07CA  07B1               	addwf	??_USART_Init+7,f
   705  07CB  0831               	movf	??_USART_Init+7,w
   706  07CC  00F7               	movwf	___aldiv@dividend+3
   707  07CD  0830               	movf	??_USART_Init+6,w
   708  07CE  00F6               	movwf	___aldiv@dividend+2
   709  07CF  082F               	movf	??_USART_Init+5,w
   710  07D0  00F5               	movwf	___aldiv@dividend+1
   711  07D1  082E               	movf	??_USART_Init+4,w
   712  07D2  00F4               	movwf	___aldiv@dividend
   713  07D3  120A  118A  2682  120A  118A  	fcall	___aldiv
   714  07D8  0871               	movf	?___aldiv+1,w
   715  07D9  00FA               	movwf	USART_Init@x+1
   716  07DA  0870               	movf	?___aldiv,w
   717  07DB  00F9               	movwf	USART_Init@x
   718                           
   719                           ;USART.c: 15: BRGH = 1;
   720  07DC  1683               	bsf	3,5	;RP0=1, select bank1
   721  07DD  1303               	bcf	3,6	;RP1=0, select bank1
   722  07DE  1518               	bsf	24,2	;volatile
   723  07DF                     l708:	
   724                           
   725                           ;USART.c: 16: }
   726                           ;USART.c: 17: if(x<256)
   727  07DF  3001               	movlw	1
   728  07E0  027A               	subwf	USART_Init@x+1,w
   729  07E1  3000               	movlw	0
   730  07E2  1903               	skipnz
   731  07E3  0279               	subwf	USART_Init@x,w
   732  07E4  1803               	skipnc
   733  07E5  2FFA               	goto	l726
   734                           
   735                           ;USART.c: 18: {
   736                           ;USART.c: 19: SPBRG = x;
   737  07E6  0879               	movf	USART_Init@x,w
   738  07E7  1683               	bsf	3,5	;RP0=1, select bank1
   739  07E8  1303               	bcf	3,6	;RP1=0, select bank1
   740  07E9  0099               	movwf	25	;volatile
   741                           
   742                           ;USART.c: 20: SYNC=0;
   743  07EA  1218               	bcf	24,4	;volatile
   744                           
   745                           ;USART.c: 21: SPEN=1;
   746  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   747  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   748  07ED  1798               	bsf	24,7	;volatile
   749                           
   750                           ;USART.c: 22: TRISC7=1;
   751  07EE  1683               	bsf	3,5	;RP0=1, select bank1
   752  07EF  1303               	bcf	3,6	;RP1=0, select bank1
   753  07F0  1787               	bsf	7,7	;volatile
   754                           
   755                           ;USART.c: 23: TRISC6=0;
   756  07F1  1307               	bcf	7,6	;volatile
   757                           
   758                           ;USART.c: 24: CREN=1;
   759  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   760  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   761  07F4  1618               	bsf	24,4	;volatile
   762                           
   763                           ;USART.c: 25: TXEN = 1;
   764  07F5  1683               	bsf	3,5	;RP0=1, select bank1
   765  07F6  1303               	bcf	3,6	;RP1=0, select bank1
   766  07F7  1698               	bsf	24,5	;volatile
   767                           
   768                           ;USART.c: 26: return 1;
   769  07F8  3001               	movlw	1
   770  07F9  0008               	return
   771  07FA                     l726:	
   772                           
   773                           ;USART.c: 27: }
   774                           ;USART.c: 28: return 0;
   775  07FA  3000               	movlw	0
   776  07FB  0008               	return
   777  07FC                     __end_of_USART_Init:	
   778                           
   779                           	psect	text3
   780  0682                     __ptext3:	
   781 ;; *************** function ___aldiv *****************
   782 ;; Defined at:
   783 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\aldiv.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;  divisor         4    0[COMMON] long 
   786 ;;  dividend        4    4[COMMON] long 
   787 ;; Auto vars:     Size  Location     Type
   788 ;;  quotient        4    2[BANK0 ] long 
   789 ;;  sign            1    1[BANK0 ] unsigned char 
   790 ;;  counter         1    0[BANK0 ] unsigned char 
   791 ;; Return value:  Size  Location     Type
   792 ;;                  4    0[COMMON] long 
   793 ;; Registers used:
   794 ;;		wreg, status,2, status,0
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         8       0       0       0       0
   801 ;;      Locals:         0       6       0       0       0
   802 ;;      Temps:          1       0       0       0       0
   803 ;;      Totals:         9       6       0       0       0
   804 ;;Total ram usage:       15 bytes
   805 ;; Hardware stack levels used:    1
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		_USART_Init
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function ___aldiv
   815  0682                     ___aldiv:	
   816                           
   817                           ;incstack = 0
   818                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   819  0682  1283               	bcf	3,5	;RP0=0, select bank0
   820  0683  1303               	bcf	3,6	;RP1=0, select bank0
   821  0684  01A1               	clrf	___aldiv@sign
   822  0685  1FF3               	btfss	___aldiv@divisor+3,7
   823  0686  2E94               	goto	l223
   824  0687  09F0               	comf	___aldiv@divisor,f
   825  0688  09F1               	comf	___aldiv@divisor+1,f
   826  0689  09F2               	comf	___aldiv@divisor+2,f
   827  068A  09F3               	comf	___aldiv@divisor+3,f
   828  068B  0AF0               	incf	___aldiv@divisor,f
   829  068C  1903               	skipnz
   830  068D  0AF1               	incf	___aldiv@divisor+1,f
   831  068E  1903               	skipnz
   832  068F  0AF2               	incf	___aldiv@divisor+2,f
   833  0690  1903               	skipnz
   834  0691  0AF3               	incf	___aldiv@divisor+3,f
   835  0692  01A1               	clrf	___aldiv@sign
   836  0693  0AA1               	incf	___aldiv@sign,f
   837  0694                     l223:	
   838  0694  1FF7               	btfss	___aldiv@dividend+3,7
   839  0695  2EA5               	goto	l668
   840  0696  09F4               	comf	___aldiv@dividend,f
   841  0697  09F5               	comf	___aldiv@dividend+1,f
   842  0698  09F6               	comf	___aldiv@dividend+2,f
   843  0699  09F7               	comf	___aldiv@dividend+3,f
   844  069A  0AF4               	incf	___aldiv@dividend,f
   845  069B  1903               	skipnz
   846  069C  0AF5               	incf	___aldiv@dividend+1,f
   847  069D  1903               	skipnz
   848  069E  0AF6               	incf	___aldiv@dividend+2,f
   849  069F  1903               	skipnz
   850  06A0  0AF7               	incf	___aldiv@dividend+3,f
   851  06A1  3001               	movlw	1
   852  06A2  00F8               	movwf	??___aldiv
   853  06A3  0878               	movf	??___aldiv,w
   854  06A4  06A1               	xorwf	___aldiv@sign,f
   855  06A5                     l668:	
   856  06A5  3000               	movlw	0
   857  06A6  00A5               	movwf	___aldiv@quotient+3
   858  06A7  3000               	movlw	0
   859  06A8  00A4               	movwf	___aldiv@quotient+2
   860  06A9  3000               	movlw	0
   861  06AA  00A3               	movwf	___aldiv@quotient+1
   862  06AB  3000               	movlw	0
   863  06AC  00A2               	movwf	___aldiv@quotient
   864  06AD  0873               	movf	___aldiv@divisor+3,w
   865  06AE  0472               	iorwf	___aldiv@divisor+2,w
   866  06AF  0471               	iorwf	___aldiv@divisor+1,w
   867  06B0  0470               	iorwf	___aldiv@divisor,w
   868  06B1  1903               	skipnz
   869  06B2  2EFA               	goto	l690
   870  06B3  01A0               	clrf	___aldiv@counter
   871  06B4  0AA0               	incf	___aldiv@counter,f
   872  06B5                     l676:	
   873  06B5  1BF3               	btfsc	___aldiv@divisor+3,7
   874  06B6  2EC5               	goto	l678
   875  06B7  3001               	movlw	1
   876  06B8  00F8               	movwf	??___aldiv
   877  06B9                     u275:	
   878  06B9  1003               	clrc
   879  06BA  0DF0               	rlf	___aldiv@divisor,f
   880  06BB  0DF1               	rlf	___aldiv@divisor+1,f
   881  06BC  0DF2               	rlf	___aldiv@divisor+2,f
   882  06BD  0DF3               	rlf	___aldiv@divisor+3,f
   883  06BE  0BF8               	decfsz	??___aldiv,f
   884  06BF  2EB9               	goto	u275
   885  06C0  3001               	movlw	1
   886  06C1  00F8               	movwf	??___aldiv
   887  06C2  0878               	movf	??___aldiv,w
   888  06C3  07A0               	addwf	___aldiv@counter,f
   889  06C4  2EB5               	goto	l676
   890  06C5                     l678:	
   891  06C5  3001               	movlw	1
   892  06C6  00F8               	movwf	??___aldiv
   893  06C7                     u295:	
   894  06C7  1003               	clrc
   895  06C8  0DA2               	rlf	___aldiv@quotient,f
   896  06C9  0DA3               	rlf	___aldiv@quotient+1,f
   897  06CA  0DA4               	rlf	___aldiv@quotient+2,f
   898  06CB  0DA5               	rlf	___aldiv@quotient+3,f
   899  06CC  0BF8               	decfsz	??___aldiv,f
   900  06CD  2EC7               	goto	u295
   901  06CE  0873               	movf	___aldiv@divisor+3,w
   902  06CF  0277               	subwf	___aldiv@dividend+3,w
   903  06D0  1D03               	skipz
   904  06D1  2EDC               	goto	u305
   905  06D2  0872               	movf	___aldiv@divisor+2,w
   906  06D3  0276               	subwf	___aldiv@dividend+2,w
   907  06D4  1D03               	skipz
   908  06D5  2EDC               	goto	u305
   909  06D6  0871               	movf	___aldiv@divisor+1,w
   910  06D7  0275               	subwf	___aldiv@dividend+1,w
   911  06D8  1D03               	skipz
   912  06D9  2EDC               	goto	u305
   913  06DA  0870               	movf	___aldiv@divisor,w
   914  06DB  0274               	subwf	___aldiv@dividend,w
   915  06DC                     u305:	
   916  06DC  1C03               	skipc
   917  06DD  2EED               	goto	l686
   918  06DE  0870               	movf	___aldiv@divisor,w
   919  06DF  02F4               	subwf	___aldiv@dividend,f
   920  06E0  0871               	movf	___aldiv@divisor+1,w
   921  06E1  1C03               	skipc
   922  06E2  0F71               	incfsz	___aldiv@divisor+1,w
   923  06E3  02F5               	subwf	___aldiv@dividend+1,f
   924  06E4  0872               	movf	___aldiv@divisor+2,w
   925  06E5  1C03               	skipc
   926  06E6  0F72               	incfsz	___aldiv@divisor+2,w
   927  06E7  02F6               	subwf	___aldiv@dividend+2,f
   928  06E8  0873               	movf	___aldiv@divisor+3,w
   929  06E9  1C03               	skipc
   930  06EA  0F73               	incfsz	___aldiv@divisor+3,w
   931  06EB  02F7               	subwf	___aldiv@dividend+3,f
   932  06EC  1422               	bsf	___aldiv@quotient,0
   933  06ED                     l686:	
   934  06ED  3001               	movlw	1
   935  06EE                     u315:	
   936  06EE  1003               	clrc
   937  06EF  0CF3               	rrf	___aldiv@divisor+3,f
   938  06F0  0CF2               	rrf	___aldiv@divisor+2,f
   939  06F1  0CF1               	rrf	___aldiv@divisor+1,f
   940  06F2  0CF0               	rrf	___aldiv@divisor,f
   941  06F3  3EFF               	addlw	-1
   942  06F4  1D03               	skipz
   943  06F5  2EEE               	goto	u315
   944  06F6  3001               	movlw	1
   945  06F7  02A0               	subwf	___aldiv@counter,f
   946  06F8  1D03               	btfss	3,2
   947  06F9  2EC5               	goto	l678
   948  06FA                     l690:	
   949  06FA  0821               	movf	___aldiv@sign,w
   950  06FB  1903               	btfsc	3,2
   951  06FC  2F08               	goto	l694
   952  06FD  09A2               	comf	___aldiv@quotient,f
   953  06FE  09A3               	comf	___aldiv@quotient+1,f
   954  06FF  09A4               	comf	___aldiv@quotient+2,f
   955  0700  09A5               	comf	___aldiv@quotient+3,f
   956  0701  0AA2               	incf	___aldiv@quotient,f
   957  0702  1903               	skipnz
   958  0703  0AA3               	incf	___aldiv@quotient+1,f
   959  0704  1903               	skipnz
   960  0705  0AA4               	incf	___aldiv@quotient+2,f
   961  0706  1903               	skipnz
   962  0707  0AA5               	incf	___aldiv@quotient+3,f
   963  0708                     l694:	
   964  0708  0825               	movf	___aldiv@quotient+3,w
   965  0709  00F3               	movwf	?___aldiv+3
   966  070A  0824               	movf	___aldiv@quotient+2,w
   967  070B  00F2               	movwf	?___aldiv+2
   968  070C  0823               	movf	___aldiv@quotient+1,w
   969  070D  00F1               	movwf	?___aldiv+1
   970  070E  0822               	movf	___aldiv@quotient,w
   971  070F  00F0               	movwf	?___aldiv
   972  0710  0008               	return
   973  0711                     __end_of___aldiv:	
   974                           
   975                           	psect	text4
   976  0645                     __ptext4:	
   977 ;; *************** function _Port_Init *****************
   978 ;; Defined at:
   979 ;;		line 5 in file "main.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		status,2
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       0       0       0       0
   994 ;;      Locals:         0       0       0       0       0
   995 ;;      Temps:          0       0       0       0       0
   996 ;;      Totals:         0       0       0       0       0
   997 ;;Total ram usage:        0 bytes
   998 ;; Hardware stack levels used:    1
   999 ;; This function calls:
  1000 ;;		Nothing
  1001 ;; This function is called by:
  1002 ;;		_main
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006                           
  1007                           ;psect for function _Port_Init
  1008  0645                     _Port_Init:	
  1009                           
  1010                           ;main.c: 7: TRISA=0x00;
  1011                           
  1012                           ;incstack = 0
  1013                           ; Regs used in _Port_Init: [status,2]
  1014  0645  1683               	bsf	3,5	;RP0=1, select bank1
  1015  0646  1303               	bcf	3,6	;RP1=0, select bank1
  1016  0647  0185               	clrf	5	;volatile
  1017                           
  1018                           ;main.c: 8: PORTA=0x00;
  1019  0648  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0649  1303               	bcf	3,6	;RP1=0, select bank0
  1021  064A  0185               	clrf	5	;volatile
  1022  064B  0008               	return
  1023  064C                     __end_of_Port_Init:	
  1024  007E                     btemp	set	126	;btemp
  1025  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_USART_Init
    _USART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_USART_Init
    _USART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     722
                                             11 COMMON     3     3      0
                                             22 BANK0      1     1      0
                          _Port_Init
                         _USART_Init
                         _USART_Read
 ---------------------------------------------------------------------------------
 (1) _USART_Read                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                          18    14      4     721
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     512
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Port_Init
   _USART_Init
     ___aldiv
   _USART_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      17       5       28.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Sun Feb 04 19:39:36 2018

            __CFG_CP$OFF 0000                       l21 0671                       l72 063F  
                    l223 0694                      l708 07DF                      l740 0665  
                    l726 07FA                      l744 0674                      l690 06FA  
                    l676 06B5                      l668 06A5                      l694 0708  
                    l686 06ED                      l678 06C5                      u400 07C0  
                    u305 06DC                      u401 07C1                      u402 07C6  
                    u315 06EE                      u403 07C7                      u360 0757  
                    u361 0758                      u345 071C                      u362 075D  
                    u275 06B9                      u363 075E                      u355 073D  
                    u295 06C7                      u385 0785                      u457 067A  
                    u395 07A6             __CFG_FOSC$HS 0000                     _BRGH 04C2  
                   _CREN 00C4                     _RCIF 0065                     _SPEN 00C7  
                   _TRMT 04C1                     _TXEN 04C5                     _SYNC 04C4  
                   _main 064C                     btemp 007E                     start 0000  
        __end_of___aldiv 0711                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _TRISA 0085                    _TXREG 0019            __CFG_PWRTE$ON 0000  
                  status 0003                    wtemp0 007E              ?_USART_Init 0026  
            ?_USART_Read 0070          __initialization 07FC             __end_of_main 0682  
                 ??_main 007B                   _TRISC6 043E                   _TRISC7 043F  
              ??___aldiv 0078       __size_of_Port_Init 0007      __size_of_USART_Init 00EB  
    __size_of_USART_Read 0006  __end_of__initialization 07FC           __pcstackCOMMON 0070  
      __end_of_Port_Init 064C               __pmaintext 064C             ??_USART_Init 002A  
           ??_USART_Read 0070                  ___aldiv 0682                  __ptext1 063F  
                __ptext2 0711                  __ptext3 0682                  __ptext4 0645  
         USART_Init@baud 0026         ___aldiv@dividend 0074       __end_of_USART_Init 07FC  
     __end_of_USART_Read 0645     end_of_initialization 07FC         ___aldiv@quotient 0022  
              _PORTAbits 0005               main@status 0036              USART_Init@x 0079  
    start_initialization 07FC                _Port_Init 0645                ___latbits 0002  
          __pcstackBANK0 0020                 ?___aldiv 0070               ?_Port_Init 0070  
        ___aldiv@divisor 0070          ___aldiv@counter 0020              ??_Port_Init 0070  
       __size_of___aldiv 008F            __size_of_main 0036             ___aldiv@sign 0021  
             _USART_Init 0711               _USART_Read 063F  
