

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Feb 16 20:54:04 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1057  0599  00A7               	movwf	??_sprintf
  1058  059A  0827               	movf	??_sprintf,w
  1059  059B  00B0               	movwf	sprintf@c
  1060  059C  0830               	movf	sprintf@c,w
  1061  059D  1903               	btfsc	3,2
  1062  059E  2E40               	goto	l1409
  1063                           
  1064                           ;doprnt.c: 538: if(c != '%')
  1065  059F  3025               	movlw	37
  1066  05A0  0630               	xorwf	sprintf@c,w
  1067  05A1  1903               	btfsc	3,2
  1068  05A2  2DAF               	goto	l1373
  1069                           
  1070                           ;doprnt.c: 540: {
  1071                           ;doprnt.c: 541: ((*sp++ = (c)));
  1072  05A3  0830               	movf	sprintf@c,w
  1073  05A4  00A7               	movwf	??_sprintf
  1074  05A5  082F               	movf	sprintf@sp,w
  1075  05A6  0084               	movwf	4
  1076  05A7  0827               	movf	??_sprintf,w
  1077  05A8  1383               	bcf	3,7	;select IRP bank0
  1078  05A9  0080               	movwf	0
  1079  05AA  3001               	movlw	1
  1080  05AB  00A7               	movwf	??_sprintf
  1081  05AC  0827               	movf	??_sprintf,w
  1082  05AD  07AF               	addwf	sprintf@sp,f
  1083                           
  1084                           ;doprnt.c: 542: continue;
  1085  05AE  2D8F               	goto	l1407
  1086  05AF                     l1373:	
  1087                           
  1088                           ;doprnt.c: 543: }
  1089                           ;doprnt.c: 548: flag = 0;
  1090  05AF  01AA               	clrf	sprintf@flag
  1091                           
  1092                           ;doprnt.c: 635: switch(c = *f++) {
  1093  05B0  2DB6               	goto	l1379
  1094  05B1                     l1375:	
  1095                           ;doprnt.c: 817: case 'u':
  1096                           
  1097                           ;doprnt.c: 813: continue;
  1098                           
  1099                           ;doprnt.c: 802: default:
  1100                           
  1101                           ;doprnt.c: 638: goto alldone;
  1102                           
  1103                           ;doprnt.c: 637: case 0:
  1104                           
  1105                           
  1106                           ;doprnt.c: 818: flag |= 0xC0;
  1107  05B1  30C0               	movlw	192
  1108  05B2  00A7               	movwf	??_sprintf
  1109  05B3  0827               	movf	??_sprintf,w
  1110  05B4  04AA               	iorwf	sprintf@flag,f
  1111                           
  1112                           ;doprnt.c: 822: }
  1113                           
  1114                           ;doprnt.c: 819: break;
  1115  05B5  2DC8               	goto	l1381
  1116  05B6                     l1379:	
  1117  05B6  3001               	movlw	1
  1118  05B7  07A0               	addwf	sprintf@f,f
  1119  05B8  30FF               	movlw	-1
  1120  05B9  0720               	addwf	sprintf@f,w
  1121  05BA  0084               	movwf	4
  1122  05BB  120A  118A  200D  120A  118A  	fcall	stringdir
  1123  05C0  00B0               	movwf	sprintf@c
  1124                           
  1125                           ; Switch size 1, requested type "space"
  1126                           ; Number of cases is 2, Range of values is 0 to 117
  1127                           ; switch strategies available:
  1128                           ; Name         Instructions Cycles
  1129                           ; simple_byte            7     4 (average)
  1130                           ; jumptable            260     6 (fixed)
  1131                           ;	Chosen strategy is simple_byte
  1132  05C1  3A00               	xorlw	0	; case 0
  1133  05C2  1903               	skipnz
  1134  05C3  2E40               	goto	l1409
  1135  05C4  3A75               	xorlw	117	; case 117
  1136  05C5  1903               	skipnz
  1137  05C6  2DB1               	goto	l1375
  1138  05C7  2D8F               	goto	l1407
  1139  05C8                     l1381:	
  1140                           
  1141                           ;doprnt.c: 1273: {
  1142                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1143  05C8  082B               	movf	sprintf@ap,w
  1144  05C9  0084               	movwf	4
  1145  05CA  1383               	bcf	3,7	;select IRP bank0
  1146  05CB  0800               	movf	0,w
  1147  05CC  00AC               	movwf	sprintf@val
  1148  05CD  0A84               	incf	4,f
  1149  05CE  0800               	movf	0,w
  1150  05CF  00AD               	movwf	sprintf@val+1
  1151  05D0  3002               	movlw	2
  1152  05D1  00A7               	movwf	??_sprintf
  1153  05D2  0827               	movf	??_sprintf,w
  1154  05D3  07AB               	addwf	sprintf@ap,f
  1155                           
  1156                           ;doprnt.c: 1287: }
  1157                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1158  05D4  01B0               	clrf	sprintf@c
  1159  05D5  0AB0               	incf	sprintf@c,f
  1160  05D6  3005               	movlw	5
  1161  05D7  0630               	xorwf	sprintf@c,w
  1162  05D8  1903               	btfsc	3,2
  1163  05D9  2DFB               	goto	l1397
  1164  05DA                     l1391:	
  1165                           
  1166                           ;doprnt.c: 1306: if(val < dpowers[c])
  1167  05DA  0830               	movf	sprintf@c,w
  1168  05DB  00A7               	movwf	??_sprintf
  1169  05DC  0727               	addwf	??_sprintf,w
  1170  05DD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1171  05DE  0084               	movwf	4
  1172  05DF  120A  118A  200D  120A  118A  	fcall	stringdir
  1173  05E4  00A8               	movwf	??_sprintf+1
  1174  05E5  120A  118A  200D  120A  118A  	fcall	stringdir
  1175  05EA  00A9               	movwf	??_sprintf+2
  1176  05EB  0829               	movf	??_sprintf+2,w
  1177  05EC  022D               	subwf	sprintf@val+1,w
  1178  05ED  1D03               	skipz
  1179  05EE  2DF1               	goto	u1255
  1180  05EF  0828               	movf	??_sprintf+1,w
  1181  05F0  022C               	subwf	sprintf@val,w
  1182  05F1                     u1255:	
  1183  05F1  1C03               	btfss	3,0
  1184  05F2  2DFB               	goto	l1397
  1185                           
  1186                           ;doprnt.c: 1307: break;
  1187  05F3  3001               	movlw	1
  1188  05F4  00A7               	movwf	??_sprintf
  1189  05F5  0827               	movf	??_sprintf,w
  1190  05F6  07B0               	addwf	sprintf@c,f
  1191  05F7  3005               	movlw	5
  1192  05F8  0630               	xorwf	sprintf@c,w
  1193  05F9  1D03               	btfss	3,2
  1194  05FA  2DDA               	goto	l1391
  1195  05FB                     l1397:	
  1196                           
  1197                           ;doprnt.c: 1422: {
  1198                           ;doprnt.c: 1469: }
  1199                           ;doprnt.c: 1472: prec = c;
  1200  05FB  0830               	movf	sprintf@c,w
  1201  05FC  00A7               	movwf	??_sprintf
  1202  05FD  0827               	movf	??_sprintf,w
  1203  05FE  00AE               	movwf	sprintf@prec
  1204  05FF                     l1405:	
  1205                           ;doprnt.c: 1474: while(prec--) {
  1206                           
  1207  05FF  30FF               	movlw	255
  1208  0600  00A7               	movwf	??_sprintf
  1209  0601  0827               	movf	??_sprintf,w
  1210  0602  07AE               	addwf	sprintf@prec,f
  1211  0603  0A2E               	incf	sprintf@prec,w
  1212  0604  1903               	btfsc	3,2
  1213  0605  2D8F               	goto	l1407
  1214                           
  1215                           ;doprnt.c: 1478: {
  1216                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1217  0606  300A               	movlw	10
  1218  0607  00F8               	movwf	___lwmod@divisor
  1219  0608  3000               	movlw	0
  1220  0609  00F9               	movwf	___lwmod@divisor+1
  1221  060A  082E               	movf	sprintf@prec,w
  1222  060B  00A7               	movwf	??_sprintf
  1223  060C  0727               	addwf	??_sprintf,w
  1224  060D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1225  060E  0084               	movwf	4
  1226  060F  120A  118A  200D  120A  118A  	fcall	stringdir
  1227  0614  00F0               	movwf	___lwdiv@divisor
  1228  0615  120A  118A  200D  120A  118A  	fcall	stringdir
  1229  061A  00F1               	movwf	___lwdiv@divisor+1
  1230  061B  082D               	movf	sprintf@val+1,w
  1231  061C  00F3               	movwf	___lwdiv@dividend+1
  1232  061D  082C               	movf	sprintf@val,w
  1233  061E  00F2               	movwf	___lwdiv@dividend
  1234  061F  120A  118A  2386  120A  118A  	fcall	___lwdiv
  1235  0624  0871               	movf	?___lwdiv+1,w
  1236  0625  00FB               	movwf	___lwmod@dividend+1
  1237  0626  0870               	movf	?___lwdiv,w
  1238  0627  00FA               	movwf	___lwmod@dividend
  1239  0628  120A  118A  22E8  120A  118A  	fcall	___lwmod
  1240  062D  0878               	movf	?___lwmod,w
  1241  062E  3E30               	addlw	48
  1242  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0631  00A8               	movwf	??_sprintf+1
  1245  0632  0828               	movf	??_sprintf+1,w
  1246  0633  00B0               	movwf	sprintf@c
  1247                           
  1248                           ;doprnt.c: 1523: }
  1249                           ;doprnt.c: 1524: ((*sp++ = (c)));
  1250  0634  0830               	movf	sprintf@c,w
  1251  0635  00A7               	movwf	??_sprintf
  1252  0636  082F               	movf	sprintf@sp,w
  1253  0637  0084               	movwf	4
  1254  0638  0827               	movf	??_sprintf,w
  1255  0639  1383               	bcf	3,7	;select IRP bank0
  1256  063A  0080               	movwf	0
  1257  063B  3001               	movlw	1
  1258  063C  00A7               	movwf	??_sprintf
  1259  063D  0827               	movf	??_sprintf,w
  1260  063E  07AF               	addwf	sprintf@sp,f
  1261  063F  2DFF               	goto	l1405
  1262  0640                     l1409:	
  1263                           ;doprnt.c: 1525: }
  1264                           ;doprnt.c: 1533: }
  1265                           ;doprnt.c: 1535: alldone:
  1266                           
  1267                           
  1268                           ;doprnt.c: 1538: *sp = 0;
  1269  0640  082F               	movf	sprintf@sp,w
  1270  0641  0084               	movwf	4
  1271  0642  1383               	bcf	3,7	;select IRP bank0
  1272  0643  0180               	clrf	0
  1273  0644  0008               	return
  1274  0645                     __end_of_sprintf:	
  1275                           ;doprnt.c: 1540: return 0;
  1276                           ;	Return value of _sprintf is never used
  1277                           
  1278                           
  1279                           	psect	text2
  1280  02E8                     __ptext2:	
  1281 ;; *************** function ___lwmod *****************
  1282 ;; Defined at:
  1283 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwmod.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  divisor         2    8[COMMON] unsigned int 
  1286 ;;  dividend        2   10[COMMON] unsigned int 
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  counter         1   13[COMMON] unsigned char 
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  2    8[COMMON] unsigned int 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2, status,0
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         4       0       0       0       0
  1299 ;;      Locals:         1       0       0       0       0
  1300 ;;      Temps:          1       0       0       0       0
  1301 ;;      Totals:         6       0       0       0       0
  1302 ;;Total ram usage:        6 bytes
  1303 ;; Hardware stack levels used:    1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		_sprintf
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function ___lwmod
  1313  02E8                     ___lwmod:	
  1314                           
  1315                           ;incstack = 0
  1316                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1317  02E8  0878               	movf	___lwmod@divisor,w
  1318  02E9  0479               	iorwf	___lwmod@divisor+1,w
  1319  02EA  1903               	btfsc	3,2
  1320  02EB  2B15               	goto	l1247
  1321  02EC  01FD               	clrf	___lwmod@counter
  1322  02ED  0AFD               	incf	___lwmod@counter,f
  1323  02EE                     l1237:	
  1324  02EE  1BF9               	btfsc	___lwmod@divisor+1,7
  1325  02EF  2AFC               	goto	l1239
  1326  02F0  3001               	movlw	1
  1327  02F1                     u1075:	
  1328  02F1  1003               	clrc
  1329  02F2  0DF8               	rlf	___lwmod@divisor,f
  1330  02F3  0DF9               	rlf	___lwmod@divisor+1,f
  1331  02F4  3EFF               	addlw	-1
  1332  02F5  1D03               	skipz
  1333  02F6  2AF1               	goto	u1075
  1334  02F7  3001               	movlw	1
  1335  02F8  00FC               	movwf	??___lwmod
  1336  02F9  087C               	movf	??___lwmod,w
  1337  02FA  07FD               	addwf	___lwmod@counter,f
  1338  02FB  2AEE               	goto	l1237
  1339  02FC                     l1239:	
  1340  02FC  0879               	movf	___lwmod@divisor+1,w
  1341  02FD  027B               	subwf	___lwmod@dividend+1,w
  1342  02FE  1D03               	skipz
  1343  02FF  2B02               	goto	u1095
  1344  0300  0878               	movf	___lwmod@divisor,w
  1345  0301  027A               	subwf	___lwmod@dividend,w
  1346  0302                     u1095:	
  1347  0302  1C03               	skipc
  1348  0303  2B0A               	goto	l1243
  1349  0304  0878               	movf	___lwmod@divisor,w
  1350  0305  02FA               	subwf	___lwmod@dividend,f
  1351  0306  0879               	movf	___lwmod@divisor+1,w
  1352  0307  1C03               	skipc
  1353  0308  03FB               	decf	___lwmod@dividend+1,f
  1354  0309  02FB               	subwf	___lwmod@dividend+1,f
  1355  030A                     l1243:	
  1356  030A  3001               	movlw	1
  1357  030B                     u1105:	
  1358  030B  1003               	clrc
  1359  030C  0CF9               	rrf	___lwmod@divisor+1,f
  1360  030D  0CF8               	rrf	___lwmod@divisor,f
  1361  030E  3EFF               	addlw	-1
  1362  030F  1D03               	skipz
  1363  0310  2B0B               	goto	u1105
  1364  0311  3001               	movlw	1
  1365  0312  02FD               	subwf	___lwmod@counter,f
  1366  0313  1D03               	btfss	3,2
  1367  0314  2AFC               	goto	l1239
  1368  0315                     l1247:	
  1369  0315  087B               	movf	___lwmod@dividend+1,w
  1370  0316  00F9               	movwf	?___lwmod+1
  1371  0317  087A               	movf	___lwmod@dividend,w
  1372  0318  00F8               	movwf	?___lwmod
  1373  0319  0008               	return
  1374  031A                     __end_of___lwmod:	
  1375                           
  1376                           	psect	text3
  1377  0386                     __ptext3:	
  1378 ;; *************** function ___lwdiv *****************
  1379 ;; Defined at:
  1380 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;  divisor         2    0[COMMON] unsigned int 
  1383 ;;  dividend        2    2[COMMON] unsigned int 
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;  quotient        2    5[COMMON] unsigned int 
  1386 ;;  counter         1    7[COMMON] unsigned char 
  1387 ;; Return value:  Size  Location     Type
  1388 ;;                  2    0[COMMON] unsigned int 
  1389 ;; Registers used:
  1390 ;;		wreg, status,2, status,0
  1391 ;; Tracked objects:
  1392 ;;		On entry : 0/0
  1393 ;;		On exit  : 0/0
  1394 ;;		Unchanged: 0/0
  1395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1396 ;;      Params:         4       0       0       0       0
  1397 ;;      Locals:         3       0       0       0       0
  1398 ;;      Temps:          1       0       0       0       0
  1399 ;;      Totals:         8       0       0       0       0
  1400 ;;Total ram usage:        8 bytes
  1401 ;; Hardware stack levels used:    1
  1402 ;; This function calls:
  1403 ;;		Nothing
  1404 ;; This function is called by:
  1405 ;;		_sprintf
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409                           
  1410                           ;psect for function ___lwdiv
  1411  0386                     ___lwdiv:	
  1412                           
  1413                           ;incstack = 0
  1414                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1415  0386  01F5               	clrf	___lwdiv@quotient
  1416  0387  01F6               	clrf	___lwdiv@quotient+1
  1417  0388  0870               	movf	___lwdiv@divisor,w
  1418  0389  0471               	iorwf	___lwdiv@divisor+1,w
  1419  038A  1903               	btfsc	3,2
  1420  038B  2BBD               	goto	l1225
  1421  038C  01F7               	clrf	___lwdiv@counter
  1422  038D  0AF7               	incf	___lwdiv@counter,f
  1423  038E                     l1213:	
  1424  038E  1BF1               	btfsc	___lwdiv@divisor+1,7
  1425  038F  2B9C               	goto	l1215
  1426  0390  3001               	movlw	1
  1427  0391                     u1005:	
  1428  0391  1003               	clrc
  1429  0392  0DF0               	rlf	___lwdiv@divisor,f
  1430  0393  0DF1               	rlf	___lwdiv@divisor+1,f
  1431  0394  3EFF               	addlw	-1
  1432  0395  1D03               	skipz
  1433  0396  2B91               	goto	u1005
  1434  0397  3001               	movlw	1
  1435  0398  00F4               	movwf	??___lwdiv
  1436  0399  0874               	movf	??___lwdiv,w
  1437  039A  07F7               	addwf	___lwdiv@counter,f
  1438  039B  2B8E               	goto	l1213
  1439  039C                     l1215:	
  1440  039C  3001               	movlw	1
  1441  039D                     u1025:	
  1442  039D  1003               	clrc
  1443  039E  0DF5               	rlf	___lwdiv@quotient,f
  1444  039F  0DF6               	rlf	___lwdiv@quotient+1,f
  1445  03A0  3EFF               	addlw	-1
  1446  03A1  1D03               	skipz
  1447  03A2  2B9D               	goto	u1025
  1448  03A3  0871               	movf	___lwdiv@divisor+1,w
  1449  03A4  0273               	subwf	___lwdiv@dividend+1,w
  1450  03A5  1D03               	skipz
  1451  03A6  2BA9               	goto	u1035
  1452  03A7  0870               	movf	___lwdiv@divisor,w
  1453  03A8  0272               	subwf	___lwdiv@dividend,w
  1454  03A9                     u1035:	
  1455  03A9  1C03               	skipc
  1456  03AA  2BB2               	goto	l1221
  1457  03AB  0870               	movf	___lwdiv@divisor,w
  1458  03AC  02F2               	subwf	___lwdiv@dividend,f
  1459  03AD  0871               	movf	___lwdiv@divisor+1,w
  1460  03AE  1C03               	skipc
  1461  03AF  03F3               	decf	___lwdiv@dividend+1,f
  1462  03B0  02F3               	subwf	___lwdiv@dividend+1,f
  1463  03B1  1475               	bsf	___lwdiv@quotient,0
  1464  03B2                     l1221:	
  1465  03B2  3001               	movlw	1
  1466  03B3                     u1045:	
  1467  03B3  1003               	clrc
  1468  03B4  0CF1               	rrf	___lwdiv@divisor+1,f
  1469  03B5  0CF0               	rrf	___lwdiv@divisor,f
  1470  03B6  3EFF               	addlw	-1
  1471  03B7  1D03               	skipz
  1472  03B8  2BB3               	goto	u1045
  1473  03B9  3001               	movlw	1
  1474  03BA  02F7               	subwf	___lwdiv@counter,f
  1475  03BB  1D03               	btfss	3,2
  1476  03BC  2B9C               	goto	l1215
  1477  03BD                     l1225:	
  1478  03BD  0876               	movf	___lwdiv@quotient+1,w
  1479  03BE  00F1               	movwf	?___lwdiv+1
  1480  03BF  0875               	movf	___lwdiv@quotient,w
  1481  03C0  00F0               	movwf	?___lwdiv
  1482  03C1  0008               	return
  1483  03C2                     __end_of___lwdiv:	
  1484                           
  1485                           	psect	text4
  1486  0350                     __ptext4:	
  1487 ;; *************** function _Usart_PrintString *****************
  1488 ;; Defined at:
  1489 ;;		line 58 in file "USART.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;  Text            2    1[COMMON] PTR unsigned char 
  1492 ;;		 -> main@buffer(40), STR_1(8), 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  i               1    4[COMMON] unsigned char 
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         2       0       0       0       0
  1505 ;;      Locals:         1       0       0       0       0
  1506 ;;      Temps:          1       0       0       0       0
  1507 ;;      Totals:         4       0       0       0       0
  1508 ;;Total ram usage:        4 bytes
  1509 ;; Hardware stack levels used:    1
  1510 ;; Hardware stack levels required when called:    1
  1511 ;; This function calls:
  1512 ;;		_Transmit_char
  1513 ;; This function is called by:
  1514 ;;		_main
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function _Usart_PrintString
  1520  0350                     _Usart_PrintString:	
  1521                           
  1522                           ;USART.c: 60: char i=0;
  1523                           
  1524                           ;incstack = 0
  1525                           ; Regs used in _Usart_PrintString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1526  0350  01F4               	clrf	Usart_PrintString@i
  1527                           
  1528                           ;USART.c: 61: for(i=0;Text[i]!='\0';i++)
  1529  0351  01F4               	clrf	Usart_PrintString@i
  1530  0352                     l1315:	
  1531  0352  0874               	movf	Usart_PrintString@i,w
  1532  0353  0771               	addwf	Usart_PrintString@Text,w
  1533  0354  0084               	movwf	4
  1534  0355  0872               	movf	Usart_PrintString@Text+1,w
  1535  0356  1803               	skipnc
  1536  0357  0A72               	incf	Usart_PrintString@Text+1,w
  1537  0358  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0359  1303               	bcf	3,6	;RP1=0, select bank0
  1539  035A  00FF               	movwf	127
  1540  035B  120A  118A  2003  120A  118A  	fcall	stringtab
  1541  0360  3A00               	xorlw	0
  1542  0361  1903               	btfsc	3,2
  1543  0362  2B7B               	goto	l1317
  1544                           
  1545                           ;USART.c: 62: {
  1546                           ;USART.c: 63: Transmit_char(Text[i]);
  1547  0363  0874               	movf	Usart_PrintString@i,w
  1548  0364  0771               	addwf	Usart_PrintString@Text,w
  1549  0365  0084               	movwf	4
  1550  0366  0872               	movf	Usart_PrintString@Text+1,w
  1551  0367  1803               	skipnc
  1552  0368  0A72               	incf	Usart_PrintString@Text+1,w
  1553  0369  1283               	bcf	3,5	;RP0=0, select bank0
  1554  036A  1303               	bcf	3,6	;RP1=0, select bank0
  1555  036B  00FF               	movwf	127
  1556  036C  120A  118A  2003  120A  118A  	fcall	stringtab
  1557  0371  120A  118A  2260  120A  118A  	fcall	_Transmit_char
  1558  0376  3001               	movlw	1
  1559  0377  00F3               	movwf	??_Usart_PrintString
  1560  0378  0873               	movf	??_Usart_PrintString,w
  1561  0379  07F4               	addwf	Usart_PrintString@i,f
  1562  037A  2B52               	goto	l1315
  1563  037B                     l1317:	
  1564                           
  1565                           ;USART.c: 64: }
  1566                           ;USART.c: 65: Transmit_char(0x0D);
  1567  037B  300D               	movlw	13
  1568  037C  120A  118A  2260  120A  118A  	fcall	_Transmit_char
  1569                           
  1570                           ;USART.c: 66: Transmit_char(0x0A);
  1571  0381  300A               	movlw	10
  1572  0382  120A  118A  2260   	fcall	_Transmit_char
  1573  0385  0008               	return
  1574  0386                     __end_of_Usart_PrintString:	
  1575                           
  1576                           	psect	text5
  1577  0260                     __ptext5:	
  1578 ;; *************** function _Transmit_char *****************
  1579 ;; Defined at:
  1580 ;;		line 37 in file "USART.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;  data            1    wreg     unsigned char 
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  data            1    0[COMMON] unsigned char 
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  1    wreg      void 
  1587 ;; Registers used:
  1588 ;;		wreg
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1594 ;;      Params:         0       0       0       0       0
  1595 ;;      Locals:         1       0       0       0       0
  1596 ;;      Temps:          0       0       0       0       0
  1597 ;;      Totals:         1       0       0       0       0
  1598 ;;Total ram usage:        1 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; This function calls:
  1601 ;;		Nothing
  1602 ;; This function is called by:
  1603 ;;		_main
  1604 ;;		_Usart_PrintString
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _Transmit_char
  1610  0260                     _Transmit_char:	
  1611                           
  1612                           ;incstack = 0
  1613                           ; Regs used in _Transmit_char: [wreg]
  1614                           ;Transmit_char@data stored from wreg
  1615  0260  00F0               	movwf	Transmit_char@data
  1616  0261                     l156:	
  1617                           ;USART.c: 39: while(!TRMT);
  1618                           
  1619  0261  1683               	bsf	3,5	;RP0=1, select bank1
  1620  0262  1303               	bcf	3,6	;RP1=0, select bank1
  1621  0263  1C98               	btfss	24,1	;volatile
  1622  0264  2A61               	goto	l156
  1623                           
