

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Feb 23 11:25:05 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.44
    19                           ; Generated 14/09/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F876A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   693  005F  01A4               	clrf	??_TIM0_Callback+1
   694  0060  0823               	movf	??_TIM0_Callback,w
   695  0061  00F0               	movwf	segchar@seg
   696  0062  0824               	movf	??_TIM0_Callback+1,w
   697  0063  00F1               	movwf	segchar@seg+1
   698  0064  120A  118A  20F2  120A  118A  	fcall	_segchar
   699                           
   700                           ;led.c: 70: PORTCbits.RC2 = 1;
   701  0069  1283               	bcf	3,5	;RP0=0, select bank0
   702  006A  1303               	bcf	3,6	;RP1=0, select bank0
   703  006B  1507               	bsf	7,2	;volatile
   704                           
   705                           ;led.c: 71: }
   706  006C  2881               	goto	i1l887
   707  006D                     i1l879:	
   708                           
   709                           ;led.c: 72: else if(n_count==3)
   710  006D  3003               	movlw	3
   711  006E  0630               	xorwf	_n_count,w
   712  006F  1D03               	btfss	3,2
   713  0070  2881               	goto	i1l887
   714                           
   715                           ;led.c: 73: {
   716                           ;led.c: 74: PORTCbits.RC2 = 0;
   717  0071  1107               	bcf	7,2	;volatile
   718                           
   719                           ;led.c: 75: segchar(R4);
   720  0072  082C               	movf	_R4,w
   721  0073  00A3               	movwf	??_TIM0_Callback
   722  0074  01A4               	clrf	??_TIM0_Callback+1
   723  0075  0823               	movf	??_TIM0_Callback,w
   724  0076  00F0               	movwf	segchar@seg
   725  0077  0824               	movf	??_TIM0_Callback+1,w
   726  0078  00F1               	movwf	segchar@seg+1
   727  0079  120A  118A  20F2  120A  118A  	fcall	_segchar
   728                           
   729                           ;led.c: 76: PORTCbits.RC3 = 1;
   730  007E  1283               	bcf	3,5	;RP0=0, select bank0
   731  007F  1303               	bcf	3,6	;RP1=0, select bank0
   732  0080  1587               	bsf	7,3	;volatile
   733  0081                     i1l887:	
   734                           
   735                           ;led.c: 77: }
   736                           ;led.c: 78: n_count++;
   737  0081  3001               	movlw	1
   738  0082  00A3               	movwf	??_TIM0_Callback
   739  0083  0823               	movf	??_TIM0_Callback,w
   740  0084  07B0               	addwf	_n_count,f
   741                           
   742                           ;led.c: 79: if (n_count>3) n_count=0;
   743  0085  3004               	movlw	4
   744  0086  0230               	subwf	_n_count,w
   745  0087  1C03               	skipc
   746  0088  0008               	return
   747  0089  01B0               	clrf	_n_count
   748  008A  0008               	return
   749  008B                     __end_of_TIM0_Callback:	
   750                           
   751                           	psect	text3
   752  00F2                     __ptext3:	
   753 ;; *************** function _segchar *****************
   754 ;; Defined at:
   755 ;;		line 6 in file "led.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;  seg             2    0[COMMON] unsigned int 
   758 ;; Auto vars:     Size  Location     Type
   759 ;;		None
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         2       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0
   771 ;;      Temps:          0       0       0       0       0
   772 ;;      Totals:         2       0       0       0       0
   773 ;;Total ram usage:        2 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; This function calls:
   776 ;;		Nothing
   777 ;; This function is called by:
   778 ;;		_TIM0_Callback
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _segchar
   784  00F2                     _segchar:	
   785                           
   786                           ;led.c: 8: switch (seg)
   787                           
   788                           ;incstack = 0
   789                           ; Regs used in _segchar: [wreg-fsr0h+status,2+status,0]
   790  00F2  2925               	goto	i1l845
   791  00F3                     i1l823:	
   792                           ;led.c: 9: {
   793                           ;led.c: 10: case 1:
   794                           
   795                           
   796                           ;led.c: 11: PORTB = 0b11111001;
   797  00F3  30F9               	movlw	249
   798  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   799  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   800  00F6  0086               	movwf	6	;volatile
   801                           
   802                           ;led.c: 12: break;
   803  00F7  0008               	return
   804  00F8                     i1l825:	
   805                           ;led.c: 13: case 2:
   806                           
   807                           
   808                           ;led.c: 14: PORTB = 0b10100100;
   809  00F8  30A4               	movlw	164
   810  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   811  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   812  00FB  0086               	movwf	6	;volatile
   813                           
   814                           ;led.c: 15: break;
   815  00FC  0008               	return
   816  00FD                     i1l827:	
   817                           ;led.c: 16: case 3:
   818                           
   819                           
   820                           ;led.c: 17: PORTB = 0b10110000;
   821  00FD  30B0               	movlw	176
   822  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   823  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   824  0100  0086               	movwf	6	;volatile
   825                           
   826                           ;led.c: 18: break;
   827  0101  0008               	return
   828  0102                     i1l829:	
   829                           ;led.c: 19: case 4:
   830                           
   831                           
   832                           ;led.c: 20: PORTB = 0b10011001;
   833  0102  3099               	movlw	153
   834  0103  1283               	bcf	3,5	;RP0=0, select bank0
   835  0104  1303               	bcf	3,6	;RP1=0, select bank0
   836  0105  0086               	movwf	6	;volatile
   837                           
   838                           ;led.c: 21: break;
   839  0106  0008               	return
   840  0107                     i1l831:	
   841                           ;led.c: 22: case 5:
   842                           
   843                           
   844                           ;led.c: 23: PORTB = 0b10010010;
   845  0107  3092               	movlw	146
   846  0108  1283               	bcf	3,5	;RP0=0, select bank0
   847  0109  1303               	bcf	3,6	;RP1=0, select bank0
   848  010A  0086               	movwf	6	;volatile
   849                           
   850                           ;led.c: 24: break;
   851  010B  0008               	return
   852  010C                     i1l833:	
   853                           ;led.c: 25: case 6:
   854                           
   855                           
   856                           ;led.c: 26: PORTB = 0b10000010;
   857  010C  3082               	movlw	130
   858  010D  1283               	bcf	3,5	;RP0=0, select bank0
   859  010E  1303               	bcf	3,6	;RP1=0, select bank0
   860  010F  0086               	movwf	6	;volatile
   861                           
   862                           ;led.c: 27: break;
   863  0110  0008               	return
   864  0111                     i1l835:	
   865                           ;led.c: 28: case 7:
   866                           
   867                           
   868                           ;led.c: 29: PORTB = 0b11111000;
   869  0111  30F8               	movlw	248
   870  0112  1283               	bcf	3,5	;RP0=0, select bank0
   871  0113  1303               	bcf	3,6	;RP1=0, select bank0
   872  0114  0086               	movwf	6	;volatile
   873                           
   874                           ;led.c: 30: break;
   875  0115  0008               	return
   876  0116                     i1l837:	
   877                           ;led.c: 31: case 8:
   878                           
   879                           
   880                           ;led.c: 32: PORTB = 0b10000000;
   881  0116  3080               	movlw	128
   882  0117  1283               	bcf	3,5	;RP0=0, select bank0
   883  0118  1303               	bcf	3,6	;RP1=0, select bank0
   884  0119  0086               	movwf	6	;volatile
   885                           
   886                           ;led.c: 33: break;
   887  011A  0008               	return
   888  011B                     i1l839:	
   889                           ;led.c: 34: case 9:
   890                           
   891                           
   892                           ;led.c: 35: PORTB = 0b10010000;
   893  011B  3090               	movlw	144
   894  011C  1283               	bcf	3,5	;RP0=0, select bank0
   895  011D  1303               	bcf	3,6	;RP1=0, select bank0
   896  011E  0086               	movwf	6	;volatile
   897                           
   898                           ;led.c: 36: break;
   899  011F  0008               	return
   900  0120                     i1l841:	
   901                           ;led.c: 37: case 0:
   902                           
   903                           
   904                           ;led.c: 38: PORTB = 0b11000000;
   905  0120  30C0               	movlw	192
   906  0121  1283               	bcf	3,5	;RP0=0, select bank0
   907  0122  1303               	bcf	3,6	;RP1=0, select bank0
   908  0123  0086               	movwf	6	;volatile
   909                           
   910                           ;led.c: 40: }
   911                           
   912                           ;led.c: 39: break;
   913  0124  0008               	return
   914  0125                     i1l845:	
   915                           
   916                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   917                           ; Switch size 1, requested type "space"
   918                           ; Number of cases is 1, Range of values is 0 to 0
   919                           ; switch strategies available:
   920                           ; Name         Instructions Cycles
   921                           ; simple_byte            4     3 (average)
   922                           ; direct_byte           11     8 (fixed)
   923                           ; jumptable            260     6 (fixed)
   924                           ;	Chosen strategy is simple_byte
   925  0125  0871               	movf	segchar@seg+1,w
   926  0126  3A00               	xorlw	0	; case 0
   927  0127  1903               	skipnz
   928  0128  292A               	goto	i1l973
   929  0129  294A               	goto	i1l99
   930  012A                     i1l973:	
   931                           
   932                           ; Switch size 1, requested type "space"
   933                           ; Number of cases is 10, Range of values is 0 to 9
   934                           ; switch strategies available:
   935                           ; Name         Instructions Cycles
   936                           ; simple_byte           31    16 (average)
   937                           ; direct_byte           38     8 (fixed)
   938                           ; jumptable            260     6 (fixed)
   939                           ;	Chosen strategy is simple_byte
   940  012A  0870               	movf	segchar@seg,w
   941  012B  3A00               	xorlw	0	; case 0
   942  012C  1903               	skipnz
   943  012D  2920               	goto	i1l841
   944  012E  3A01               	xorlw	1	; case 1
   945  012F  1903               	skipnz
   946  0130  28F3               	goto	i1l823
   947  0131  3A03               	xorlw	3	; case 2
   948  0132  1903               	skipnz
   949  0133  28F8               	goto	i1l825
   950  0134  3A01               	xorlw	1	; case 3
   951  0135  1903               	skipnz
   952  0136  28FD               	goto	i1l827
   953  0137  3A07               	xorlw	7	; case 4
   954  0138  1903               	skipnz
   955  0139  2902               	goto	i1l829
   956  013A  3A01               	xorlw	1	; case 5
   957  013B  1903               	skipnz
   958  013C  2907               	goto	i1l831
   959  013D  3A03               	xorlw	3	; case 6
   960  013E  1903               	skipnz
   961  013F  290C               	goto	i1l833
   962  0140  3A01               	xorlw	1	; case 7
   963  0141  1903               	skipnz
   964  0142  2911               	goto	i1l835
   965  0143  3A0F               	xorlw	15	; case 8
   966  0144  1903               	skipnz
   967  0145  2916               	goto	i1l837
   968  0146  3A01               	xorlw	1	; case 9
   969  0147  1903               	skipnz
   970  0148  291B               	goto	i1l839
   971  0149  294A               	goto	i1l99
   972  014A                     i1l99:	
   973  014A  0008               	return
   974  014B                     __end_of_segchar:	
   975                           
   976                           	psect	text4
   977  008B                     __ptext4:	
   978 ;; *************** function _ledprint *****************
   979 ;; Defined at:
   980 ;;		line 43 in file "led.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;  number          2    0[BANK0 ] unsigned int 
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;                  1    wreg      void 
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0, pclath, cstack
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       2       0       0       0
   995 ;;      Locals:         0       0       0       0       0
   996 ;;      Temps:          0       1       0       0       0
   997 ;;      Totals:         0       3       0       0       0
   998 ;;Total ram usage:        3 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; Hardware stack levels required when called:    1
  1001 ;; This function calls:
  1002 ;;		___lwdiv
  1003 ;;		___lwmod
  1004 ;; This function is called by:
  1005 ;;		_TIM0_Callback
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _ledprint
  1011  008B                     _ledprint:	
  1012                           
  1013                           ;led.c: 45: R1 = number%10;
  1014                           
  1015                           ;incstack = 0
  1016                           ; Regs used in _ledprint: [wreg+status,2+status,0+pclath+cstack]
  1017  008B  300A               	movlw	10
  1018  008C  00F0               	movwf	___lwmod@divisor
  1019  008D  3000               	movlw	0
  1020  008E  00F1               	movwf	___lwmod@divisor+1
  1021  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0091  0821               	movf	ledprint@number+1,w
  1024  0092  00F3               	movwf	___lwmod@dividend+1
  1025  0093  0820               	movf	ledprint@number,w
  1026  0094  00F2               	movwf	___lwmod@dividend
  1027  0095  120A  118A  21BF  120A  118A  	fcall	___lwmod
  1028  009A  0870               	movf	?___lwmod,w
  1029  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1030  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1031  009D  00A2               	movwf	??_ledprint
  1032  009E  0822               	movf	??_ledprint,w
  1033  009F  00AF               	movwf	_R1
  1034                           
  1035                           ;led.c: 46: R2 = number%100/10;
  1036  00A0  300A               	movlw	10
  1037  00A1  00F6               	movwf	___lwdiv@divisor
  1038  00A2  3000               	movlw	0
  1039  00A3  00F7               	movwf	___lwdiv@divisor+1
  1040  00A4  0821               	movf	ledprint@number+1,w
  1041  00A5  00F3               	movwf	___lwmod@dividend+1
  1042  00A6  0820               	movf	ledprint@number,w
  1043  00A7  00F2               	movwf	___lwmod@dividend
  1044  00A8  3064               	movlw	100
  1045  00A9  00F0               	movwf	___lwmod@divisor
  1046  00AA  3000               	movlw	0
  1047  00AB  00F1               	movwf	___lwmod@divisor+1
  1048  00AC  120A  118A  21BF  120A  118A  	fcall	___lwmod
  1049  00B1  0871               	movf	?___lwmod+1,w
  1050  00B2  00F9               	movwf	___lwdiv@dividend+1
  1051  00B3  0870               	movf	?___lwmod,w
  1052  00B4  00F8               	movwf	___lwdiv@dividend
  1053  00B5  120A  118A  214B  120A  118A  	fcall	___lwdiv
  1054  00BA  0876               	movf	?___lwdiv,w
  1055  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1056  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1057  00BD  00A2               	movwf	??_ledprint
  1058  00BE  0822               	movf	??_ledprint,w
  1059  00BF  00AE               	movwf	_R2
  1060                           
  1061                           ;led.c: 47: R3 = number%1000/100;
  1062  00C0  3064               	movlw	100
  1063  00C1  00F6               	movwf	___lwdiv@divisor
  1064  00C2  3000               	movlw	0
  1065  00C3  00F7               	movwf	___lwdiv@divisor+1
  1066  00C4  0821               	movf	ledprint@number+1,w
  1067  00C5  00F3               	movwf	___lwmod@dividend+1
  1068  00C6  0820               	movf	ledprint@number,w
  1069  00C7  00F2               	movwf	___lwmod@dividend
  1070  00C8  30E8               	movlw	232
  1071  00C9  00F0               	movwf	___lwmod@divisor
  1072  00CA  3003               	movlw	3
  1073  00CB  00F1               	movwf	___lwmod@divisor+1
  1074  00CC  120A  118A  21BF  120A  118A  	fcall	___lwmod
  1075  00D1  0871               	movf	?___lwmod+1,w
  1076  00D2  00F9               	movwf	___lwdiv@dividend+1
  1077  00D3  0870               	movf	?___lwmod,w
  1078  00D4  00F8               	movwf	___lwdiv@dividend
  1079  00D5  120A  118A  214B  120A  118A  	fcall	___lwdiv
  1080  00DA  0876               	movf	?___lwdiv,w
  1081  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1082  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1083  00DD  00A2               	movwf	??_ledprint
  1084  00DE  0822               	movf	??_ledprint,w
  1085  00DF  00AD               	movwf	_R3
  1086                           
  1087                           ;led.c: 48: R4 = number/1000;
  1088  00E0  30E8               	movlw	232
  1089  00E1  00F6               	movwf	___lwdiv@divisor
  1090  00E2  3003               	movlw	3
  1091  00E3  00F7               	movwf	___lwdiv@divisor+1
  1092  00E4  0821               	movf	ledprint@number+1,w
  1093  00E5  00F9               	movwf	___lwdiv@dividend+1
  1094  00E6  0820               	movf	ledprint@number,w
  1095  00E7  00F8               	movwf	___lwdiv@dividend
  1096  00E8  120A  118A  214B   	fcall	___lwdiv
  1097  00EB  0876               	movf	?___lwdiv,w
  1098  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1099  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1100  00EE  00A2               	movwf	??_ledprint
  1101  00EF  0822               	movf	??_ledprint,w
  1102  00F0  00AC               	movwf	_R4
  1103  00F1  0008               	return
  1104  00F2                     __end_of_ledprint:	
  1105                           
  1106                           	psect	text5
  1107  01BF                     __ptext5:	
  1108 ;; *************** function ___lwmod *****************
  1109 ;; Defined at:
  1110 ;;		line 6 in file "D:\WINDIR\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwmod.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;  divisor         2    0[COMMON] unsigned int 
  1113 ;;  dividend        2    2[COMMON] unsigned int 
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;  counter         1    5[COMMON] unsigned char 
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  2    0[COMMON] unsigned int 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         4       0       0       0       0
  1126 ;;      Locals:         1       0       0       0       0
  1127 ;;      Temps:          1       0       0       0       0
  1128 ;;      Totals:         6       0       0       0       0
  1129 ;;Total ram usage:        6 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_ledprint
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138                           
  1139                           ;psect for function ___lwmod
  1140  01BF                     ___lwmod:	
  1141                           
  1142                           ;incstack = 0
  1143                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1144  01BF  0870               	movf	___lwmod@divisor,w
  1145  01C0  0471               	iorwf	___lwmod@divisor+1,w
  1146  01C1  1903               	btfsc	3,2
  1147  01C2  29EC               	goto	i1l817
  1148  01C3  01F5               	clrf	___lwmod@counter
  1149  01C4  0AF5               	incf	___lwmod@counter,f
  1150  01C5                     i1l807:	
  1151  01C5  1BF1               	btfsc	___lwmod@divisor+1,7
  1152  01C6  29D3               	goto	i1l809
  1153  01C7  3001               	movlw	1
  1154  01C8                     u33_25:	
  1155  01C8  1003               	clrc
  1156  01C9  0DF0               	rlf	___lwmod@divisor,f
  1157  01CA  0DF1               	rlf	___lwmod@divisor+1,f
  1158  01CB  3EFF               	addlw	-1
  1159  01CC  1D03               	skipz
  1160  01CD  29C8               	goto	u33_25
  1161  01CE  3001               	movlw	1
  1162  01CF  00F4               	movwf	??___lwmod
  1163  01D0  0874               	movf	??___lwmod,w
  1164  01D1  07F5               	addwf	___lwmod@counter,f
  1165  01D2  29C5               	goto	i1l807
  1166  01D3                     i1l809:	
  1167  01D3  0871               	movf	___lwmod@divisor+1,w
  1168  01D4  0273               	subwf	___lwmod@dividend+1,w
  1169  01D5  1D03               	skipz
  1170  01D6  29D9               	goto	u35_25
  1171  01D7  0870               	movf	___lwmod@divisor,w
  1172  01D8  0272               	subwf	___lwmod@dividend,w
  1173  01D9                     u35_25:	
  1174  01D9  1C03               	skipc
  1175  01DA  29E1               	goto	i1l813
  1176  01DB  0870               	movf	___lwmod@divisor,w
  1177  01DC  02F2               	subwf	___lwmod@dividend,f
  1178  01DD  0871               	movf	___lwmod@divisor+1,w
  1179  01DE  1C03               	skipc
  1180  01DF  03F3               	decf	___lwmod@dividend+1,f
  1181  01E0  02F3               	subwf	___lwmod@dividend+1,f
  1182  01E1                     i1l813:	
  1183  01E1  3001               	movlw	1
  1184  01E2                     u36_25:	
  1185  01E2  1003               	clrc
  1186  01E3  0CF1               	rrf	___lwmod@divisor+1,f
  1187  01E4  0CF0               	rrf	___lwmod@divisor,f
  1188  01E5  3EFF               	addlw	-1
  1189  01E6  1D03               	skipz
  1190  01E7  29E2               	goto	u36_25
  1191  01E8  3001               	movlw	1
  1192  01E9  02F5               	subwf	___lwmod@counter,f
  1193  01EA  1D03               	btfss	3,2
  1194  01EB  29D3               	goto	i1l809
  1195  01EC                     i1l817:	
  1196  01EC  0873               	movf	___lwmod@dividend+1,w
  1197  01ED  00F1               	movwf	?___lwmod+1
  1198  01EE  0872               	movf	___lwmod@dividend,w
  1199  01EF  00F0               	movwf	?___lwmod
  1200  01F0  0008               	return
  1201  01F1                     __end_of___lwmod:	
  1202                           
  1203                           	psect	text6
  1204  014B                     __ptext6:	
  1205 ;; *************** function ___lwdiv *****************
  1206 ;; Defined at:
  1207 ;;		line 6 in file "D:\WINDIR\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  divisor         2    6[COMMON] unsigned int 
  1210 ;;  dividend        2    8[COMMON] unsigned int 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  quotient        2   11[COMMON] unsigned int 
  1213 ;;  counter         1   13[COMMON] unsigned char 
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  2    6[COMMON] unsigned int 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         4       0       0       0       0
  1224 ;;      Locals:         3       0       0       0       0
  1225 ;;      Temps:          1       0       0       0       0
  1226 ;;      Totals:         8       0       0       0       0
  1227 ;;Total ram usage:        8 bytes
  1228 ;; Hardware stack levels used:    1
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_ledprint
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function ___lwdiv
  1238  014B                     ___lwdiv:	
  1239                           
  1240                           ;incstack = 0
  1241                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1242  014B  01FB               	clrf	___lwdiv@quotient
  1243  014C  01FC               	clrf	___lwdiv@quotient+1
  1244  014D  0876               	movf	___lwdiv@divisor,w
  1245  014E  0477               	iorwf	___lwdiv@divisor+1,w
  1246  014F  1903               	btfsc	3,2
  1247  0150  2982               	goto	i1l795
  1248  0151  01FD               	clrf	___lwdiv@counter
  1249  0152  0AFD               	incf	___lwdiv@counter,f
  1250  0153                     i1l783:	
  1251  0153  1BF7               	btfsc	___lwdiv@divisor+1,7
  1252  0154  2961               	goto	i1l785
  1253  0155  3001               	movlw	1
  1254  0156                     u26_25:	
  1255  0156  1003               	clrc
  1256  0157  0DF6               	rlf	___lwdiv@divisor,f
  1257  0158  0DF7               	rlf	___lwdiv@divisor+1,f
  1258  0159  3EFF               	addlw	-1
  1259  015A  1D03               	skipz
  1260  015B  2956               	goto	u26_25
  1261  015C  3001               	movlw	1
  1262  015D  00FA               	movwf	??___lwdiv
  1263  015E  087A               	movf	??___lwdiv,w
  1264  015F  07FD               	addwf	___lwdiv@counter,f
  1265  0160  2953               	goto	i1l783
  1266  0161                     i1l785:	
  1267  0161  3001               	movlw	1
  1268  0162                     u28_25:	
  1269  0162  1003               	clrc
  1270  0163  0DFB               	rlf	___lwdiv@quotient,f
  1271  0164  0DFC               	rlf	___lwdiv@quotient+1,f
  1272  0165  3EFF               	addlw	-1
  1273  0166  1D03               	skipz
  1274  0167  2962               	goto	u28_25
  1275  0168  0877               	movf	___lwdiv@divisor+1,w
  1276  0169  0279               	subwf	___lwdiv@dividend+1,w
  1277  016A  1D03               	skipz
  1278  016B  296E               	goto	u29_25
  1279  016C  0876               	movf	___lwdiv@divisor,w
  1280  016D  0278               	subwf	___lwdiv@dividend,w
  1281  016E                     u29_25:	
  1282  016E  1C03               	skipc
  1283  016F  2977               	goto	i1l791
  1284  0170  0876               	movf	___lwdiv@divisor,w
  1285  0171  02F8               	subwf	___lwdiv@dividend,f
  1286  0172  0877               	movf	___lwdiv@divisor+1,w
  1287  0173  1C03               	skipc
  1288  0174  03F9               	decf	___lwdiv@dividend+1,f
  1289  0175  02F9               	subwf	___lwdiv@dividend+1,f
  1290  0176  147B               	bsf	___lwdiv@quotient,0
  1291  0177                     i1l791:	
  1292  0177  3001               	movlw	1
  1293  0178                     u30_25:	
  1294  0178  1003               	clrc
  1295  0179  0CF7               	rrf	___lwdiv@divisor+1,f
  1296  017A  0CF6               	rrf	___lwdiv@divisor,f
  1297  017B  3EFF               	addlw	-1
  1298  017C  1D03               	skipz
  1299  017D  2978               	goto	u30_25
  1300  017E  3001               	movlw	1
  1301  017F  02FD               	subwf	___lwdiv@counter,f
  1302  0180  1D03               	btfss	3,2
  1303  0181  2961               	goto	i1l785
  1304  0182                     i1l795:	
  1305  0182  087C               	movf	___lwdiv@quotient+1,w
  1306  0183  00F7               	movwf	?___lwdiv+1
  1307  0184  087B               	movf	___lwdiv@quotient,w
  1308  0185  00F6               	movwf	?___lwdiv
  1309  0186  0008               	return
  1310  0187                     __end_of___lwdiv:	
  1311  007E                     btemp	set	126	;btemp
