

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 18 23:14:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   728                           ;LCD.c: 19: }
   729                           ;LCD.c: 21: if(data&0x02)
   730  073C  1CF0               	btfss	Send_Data@data,1
   731  073D  2F40               	goto	l15
   732                           
   733                           ;LCD.c: 22: {
   734                           ;LCD.c: 23: PORTDbits.RD5=1;
   735  073E  1688               	bsf	8,5	;volatile
   736                           
   737                           ;LCD.c: 25: }
   738  073F  2F41               	goto	l16
   739  0740                     l15:	
   740                           
   741                           ;LCD.c: 26: else
   742                           ;LCD.c: 27: {
   743                           ;LCD.c: 28: PORTDbits.RD5=0;
   744  0740  1288               	bcf	8,5	;volatile
   745  0741                     l16:	
   746                           
   747                           ;LCD.c: 29: }
   748                           ;LCD.c: 31: if(data&0x04)
   749  0741  1D70               	btfss	Send_Data@data,2
   750  0742  2F45               	goto	l17
   751                           
   752                           ;LCD.c: 32: {
   753                           ;LCD.c: 33: PORTDbits.RD6=1;
   754  0743  1708               	bsf	8,6	;volatile
   755                           
   756                           ;LCD.c: 35: }
   757  0744  2F46               	goto	l18
   758  0745                     l17:	
   759                           
   760                           ;LCD.c: 36: else
   761                           ;LCD.c: 37: {
   762                           ;LCD.c: 38: PORTDbits.RD6=0;
   763  0745  1308               	bcf	8,6	;volatile
   764  0746                     l18:	
   765                           
   766                           ;LCD.c: 39: }
   767                           ;LCD.c: 41: if(data&0x08)
   768  0746  1DF0               	btfss	Send_Data@data,3
   769  0747  2F4A               	goto	l19
   770                           
   771                           ;LCD.c: 42: {
   772                           ;LCD.c: 43: PORTDbits.RD7=1;
   773  0748  1788               	bsf	8,7	;volatile
   774                           
   775                           ;LCD.c: 45: }
   776  0749  0008               	return
   777  074A                     l19:	
   778                           
   779                           ;LCD.c: 46: else
   780                           ;LCD.c: 47: {
   781                           ;LCD.c: 48: PORTDbits.RD7=0;
   782  074A  1388               	bcf	8,7	;volatile
   783  074B  0008               	return
   784  074C                     __end_of_Send_Data:	
   785  007E                     btemp	set	126	;btemp
   786  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80     12      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd_init
    _lcd_init->_Send_command
    _Send_command->_Send_Data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0     161
                                              0 BANK0     12    12      0
                           _lcd_init
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0     158
                                              4 COMMON     3     3      0
                       _Send_command
 ---------------------------------------------------------------------------------
 (2) _Send_command                                         3     3      0     110
                                              1 COMMON     3     3      0
                          _Send_Data
 ---------------------------------------------------------------------------------
 (3) _Send_Data                                            1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _Send_command
       _Send_Data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Apr 18 23:14:25 2018

          Send_Data@data 0070                       l13 0739                       l14 073C  
                     l15 0740                       l16 0741                       l17 0745  
                     l18 0746                       l19 074A                       l68 076C  
                     _RD 0C60                       _WR 0C61                      l811 0775  
                    l813 0777                      l821 078C                      l815 0779  
                    l809 0773                      l819 077E                      _GIE 005F  
                    u347 0790                      u357 079D                      u367 07A8  
                    u377 07B3                      u387 07BE                      u397 072C  
            lcd_init@lcd 0076                     _WREN 0C62                     _main 074C  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _EEADR 010D                    _TRISB 0086                    _TRISD 0088  
                  main@i 0020                    main@j 0024                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 076D  
                 ??_main 0077                   _EEDATA 010C                   _EECON2 018D  
       __end_of_lcd_init 07FC       __size_of_Send_Data 001A  __end_of__initialization 07FC  
          ?_Send_command 0070           __pcstackCOMMON 0070        __end_of_Send_Data 074C  
         ??_Send_command 0071               __pmaintext 074C                ?_lcd_init 0070  
                __ptext1 076D                  __ptext2 071A                  __ptext3 0732  
                main@dtt 0028               ??_lcd_init 0074     end_of_initialization 07FC  
              _PORTBbits 0006                _PORTDbits 0008     __end_of_Send_command 0732  
    start_initialization 07FC                _Send_Data 0732                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_lcd_init 008F               ?_Send_Data 0070  
  __size_of_Send_command 0018          Send_command@com 0073             _Send_command 071A  
            ??_Send_Data 0070                 _lcd_init 076D            __size_of_main 0021  
