

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Feb 24 21:35:02 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1118 ;; Tracked objects:
  1119 ;;		On entry : B00/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         0       3       4      86      20
  1125 ;;      Temps:          0       3       0       0       0
  1126 ;;      Totals:         0       6       4      86      20
  1127 ;;Total ram usage:      116 bytes
  1128 ;; Hardware stack levels required when called:    4
  1129 ;; This function calls:
  1130 ;;		_ADC_Init
  1131 ;;		_ADC_Read
  1132 ;;		_Get_Voltage
  1133 ;;		___awdiv
  1134 ;;		___awmod
  1135 ;;		_lcd_clear
  1136 ;;		_lcd_init
  1137 ;;		_lcd_printStringXY
  1138 ;;		_sprintf
  1139 ;; This function is called by:
  1140 ;;		Startup code after reset
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _main
  1146  0970                     _main:	
  1147                           
  1148                           ;main.c: 9: char buffer[20];
  1149                           ;main.c: 10: char bufferVoltage[80];
  1150                           ;main.c: 11: lcd_init(0);
  1151                           
  1152                           ;incstack = 0
  1153                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1154  0970  3000               	movlw	0
  1155  0971  160A  118A  2523  120A  158A  	fcall	_lcd_init
  1156                           
  1157                           ;main.c: 12: ADC_Init(5.0);
  1158  0976  3000               	movlw	0
  1159  0977  00F0               	movwf	ADC_Init@Uref
  1160  0978  30A0               	movlw	160
  1161  0979  00F1               	movwf	ADC_Init@Uref+1
  1162  097A  3040               	movlw	64
  1163  097B  00F2               	movwf	ADC_Init@Uref+2
  1164  097C  160A  118A  20F5  120A  158A  	fcall	_ADC_Init
  1165                           
  1166                           ;main.c: 13: lcd_printStringXY("Hello world",0,0);
  1167  0981  3094               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1168  0982  00F8               	movwf	lcd_printStringXY@str
  1169  0983  3080               	movlw	128
  1170  0984  00F9               	movwf	lcd_printStringXY@str+1
  1171  0985  01FA               	clrf	lcd_printStringXY@x
  1172  0986  01FB               	clrf	lcd_printStringXY@y
  1173  0987  160A  118A  20E3  120A  158A  	fcall	_lcd_printStringXY
  1174                           
  1175                           ;main.c: 14: _delay((unsigned long)((500)*(8000000/4000.0)));
  1176  098C  3006               	movlw	6
  1177  098D  1283               	bcf	3,5	;RP0=0, select bank0
  1178  098E  1303               	bcf	3,6	;RP1=0, select bank0
  1179  098F  00EA               	movwf	??_main+2
  1180  0990  3013               	movlw	19
  1181  0991  00E9               	movwf	??_main+1
  1182  0992  30AD               	movlw	173
  1183  0993  00E8               	movwf	??_main
  1184  0994                     u6377:	
  1185  0994  0BE8               	decfsz	??_main,f
  1186  0995  2994               	goto	u6377
  1187  0996  0BE9               	decfsz	??_main+1,f
  1188  0997  2994               	goto	u6377
  1189  0998  0BEA               	decfsz	??_main+2,f
  1190  0999  2994               	goto	u6377
  1191                           
  1192                           ;main.c: 15: lcd_clear();
  1193  099A  160A  118A  20CA  120A  158A  	fcall	_lcd_clear
  1194  099F                     l3842:	
  1195                           ;main.c: 17: while(1)
  1196                           
  1197                           
  1198                           ;main.c: 18: {
  1199                           ;main.c: 19: int data=ADC_Read(0);
  1200  099F  3000               	movlw	0
  1201  09A0  160A  118A  221C  120A  158A  	fcall	_ADC_Read
  1202  09A5  0871               	movf	?_ADC_Read+1,w
  1203  09A6  1683               	bsf	3,5	;RP0=1, select bank3
  1204  09A7  1703               	bsf	3,6	;RP1=1, select bank3
  1205  09A8  00E5               	movwf	(main@data+1)^(0+384)
  1206  09A9  0870               	movf	?_ADC_Read,w
  1207  09AA  00E4               	movwf	main@data^(0+384)
  1208                           
  1209                           ;main.c: 20: float volt=Get_Voltage(0);
  1210  09AB  3000               	movlw	0
  1211  09AC  160A  118A  2299  120A  158A  	fcall	_Get_Voltage
  1212  09B1  1283               	bcf	3,5	;RP0=0, select bank0
  1213  09B2  1303               	bcf	3,6	;RP1=0, select bank0
  1214  09B3  0846               	movf	?_Get_Voltage,w
  1215  09B4  00EB               	movwf	main@volt
  1216  09B5  0847               	movf	?_Get_Voltage+1,w
  1217  09B6  00EC               	movwf	main@volt+1
  1218  09B7  0848               	movf	?_Get_Voltage+2,w
  1219  09B8  00ED               	movwf	main@volt+2
  1220                           
  1221                           ;main.c: 21: sprintf(buffer,"data= %d%d%d%d",data/1000,(data/100)%10,(data/10)%10,data%1
      +                          0);
  1222  09B9  30E8               	movlw	232
  1223  09BA  00F0               	movwf	___awdiv@divisor
  1224  09BB  3003               	movlw	3
  1225  09BC  00F1               	movwf	___awdiv@divisor+1
  1226  09BD  1683               	bsf	3,5	;RP0=1, select bank3
  1227  09BE  1703               	bsf	3,6	;RP1=1, select bank3
  1228  09BF  0865               	movf	(main@data+1)^(0+384),w
  1229  09C0  00F3               	movwf	___awdiv@dividend+1
  1230  09C1  0864               	movf	main@data^(0+384),w
  1231  09C2  00F2               	movwf	___awdiv@dividend
  1232  09C3  160A  118A  22EA  120A  158A  	fcall	___awdiv
  1233  09C8  0871               	movf	?___awdiv+1,w
  1234  09C9  1683               	bsf	3,5	;RP0=1, select bank1
  1235  09CA  1303               	bcf	3,6	;RP1=0, select bank1
  1236  09CB  00B8               	movwf	(_main$655+1)^(0+128)
  1237  09CC  0870               	movf	?___awdiv,w
  1238  09CD  00B7               	movwf	_main$655^(0+128)
  1239                           
  1240                           ;main.c: 21: sprintf(buffer,"data= %d%d%d%d",data/1000,(data/100)%10,(data/10)%10,data%1
      +                          0);
  1241  09CE  300A               	movlw	10
  1242  09CF  00F9               	movwf	___awmod@divisor
  1243  09D0  3000               	movlw	0
  1244  09D1  00FA               	movwf	___awmod@divisor+1
  1245  09D2  3064               	movlw	100
  1246  09D3  00F0               	movwf	___awdiv@divisor
  1247  09D4  3000               	movlw	0
  1248  09D5  00F1               	movwf	___awdiv@divisor+1
  1249  09D6  1683               	bsf	3,5	;RP0=1, select bank3
  1250  09D7  1703               	bsf	3,6	;RP1=1, select bank3
  1251  09D8  0865               	movf	(main@data+1)^(0+384),w
  1252  09D9  00F3               	movwf	___awdiv@dividend+1
  1253  09DA  0864               	movf	main@data^(0+384),w
  1254  09DB  00F2               	movwf	___awdiv@dividend
  1255  09DC  160A  118A  22EA  120A  158A  	fcall	___awdiv
  1256  09E1  0871               	movf	?___awdiv+1,w
  1257  09E2  00FC               	movwf	___awmod@dividend+1
  1258  09E3  0870               	movf	?___awdiv,w
  1259  09E4  00FB               	movwf	___awmod@dividend
  1260  09E5  160A  118A  224C  120A  158A  	fcall	___awmod
  1261  09EA  087A               	movf	?___awmod+1,w
  1262  09EB  1683               	bsf	3,5	;RP0=1, select bank1
  1263  09EC  1303               	bcf	3,6	;RP1=0, select bank1
  1264  09ED  00BA               	movwf	(_main$656+1)^(0+128)
  1265  09EE  0879               	movf	?___awmod,w
  1266  09EF  00B9               	movwf	_main$656^(0+128)
  1267                           
  1268                           ;main.c: 21: sprintf(buffer,"data= %d%d%d%d",data/1000,(data/100)%10,(data/10)%10,data%1
      +                          0);
  1269  09F0  300A               	movlw	10
  1270  09F1  00F9               	movwf	___awmod@divisor
  1271  09F2  3000               	movlw	0
  1272  09F3  00FA               	movwf	___awmod@divisor+1
  1273  09F4  300A               	movlw	10
  1274  09F5  00F0               	movwf	___awdiv@divisor
  1275  09F6  3000               	movlw	0
  1276  09F7  00F1               	movwf	___awdiv@divisor+1
  1277  09F8  1683               	bsf	3,5	;RP0=1, select bank3
  1278  09F9  1703               	bsf	3,6	;RP1=1, select bank3
  1279  09FA  0865               	movf	(main@data+1)^(0+384),w
  1280  09FB  00F3               	movwf	___awdiv@dividend+1
  1281  09FC  0864               	movf	main@data^(0+384),w
  1282  09FD  00F2               	movwf	___awdiv@dividend
  1283  09FE  160A  118A  22EA  120A  158A  	fcall	___awdiv
  1284  0A03  0871               	movf	?___awdiv+1,w
  1285  0A04  00FC               	movwf	___awmod@dividend+1
  1286  0A05  0870               	movf	?___awdiv,w
  1287  0A06  00FB               	movwf	___awmod@dividend
  1288  0A07  160A  118A  224C  120A  158A  	fcall	___awmod
  1289  0A0C  087A               	movf	?___awmod+1,w
  1290  0A0D  1683               	bsf	3,5	;RP0=1, select bank3
  1291  0A0E  1703               	bsf	3,6	;RP1=1, select bank3
  1292  0A0F  00E1               	movwf	(_main$657+1)^(0+384)
  1293  0A10  0879               	movf	?___awmod,w
  1294  0A11  00E0               	movwf	_main$657^(0+384)
  1295                           
  1296                           ;main.c: 21: sprintf(buffer,"data= %d%d%d%d",data/1000,(data/100)%10,(data/10)%10,data%1
      +                          0);
  1297  0A12  300A               	movlw	10
  1298  0A13  00F9               	movwf	___awmod@divisor
  1299  0A14  3000               	movlw	0
  1300  0A15  00FA               	movwf	___awmod@divisor+1
  1301  0A16  0865               	movf	(main@data+1)^(0+384),w
  1302  0A17  00FC               	movwf	___awmod@dividend+1
  1303  0A18  0864               	movf	main@data^(0+384),w
  1304  0A19  00FB               	movwf	___awmod@dividend
  1305  0A1A  160A  118A  224C  120A  158A  	fcall	___awmod
  1306  0A1F  087A               	movf	?___awmod+1,w
  1307  0A20  1683               	bsf	3,5	;RP0=1, select bank3
  1308  0A21  1703               	bsf	3,6	;RP1=1, select bank3
  1309  0A22  00E3               	movwf	(_main$658+1)^(0+384)
  1310  0A23  0879               	movf	?___awmod,w
  1311  0A24  00E2               	movwf	_main$658^(0+384)
  1312                           
  1313                           ;main.c: 21: sprintf(buffer,"data= %d%d%d%d",data/1000,(data/100)%10,(data/10)%10,data%1
      +                          0);
  1314  0A25  3077               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1315  0A26  1283               	bcf	3,5	;RP0=0, select bank0
  1316  0A27  1303               	bcf	3,6	;RP1=0, select bank0
  1317  0A28  00E8               	movwf	??_main
  1318  0A29  0868               	movf	??_main,w
  1319  0A2A  00D9               	movwf	sprintf@f
  1320  0A2B  1683               	bsf	3,5	;RP0=1, select bank1
  1321  0A2C  1303               	bcf	3,6	;RP1=0, select bank1
  1322  0A2D  0838               	movf	(_main$655+1)^(0+128),w
  1323  0A2E  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0A2F  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0A30  00DB               	movwf	?_sprintf+2
  1326  0A31  1683               	bsf	3,5	;RP0=1, select bank1
  1327  0A32  1303               	bcf	3,6	;RP1=0, select bank1
  1328  0A33  0837               	movf	_main$655^(0+128),w
  1329  0A34  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0A35  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0A36  00DA               	movwf	?_sprintf+1
  1332  0A37  1683               	bsf	3,5	;RP0=1, select bank1
  1333  0A38  1303               	bcf	3,6	;RP1=0, select bank1
  1334  0A39  083A               	movf	(_main$656+1)^(0+128),w
  1335  0A3A  1283               	bcf	3,5	;RP0=0, select bank0
  1336  0A3B  1303               	bcf	3,6	;RP1=0, select bank0
  1337  0A3C  00DD               	movwf	?_sprintf+4
  1338  0A3D  1683               	bsf	3,5	;RP0=1, select bank1
  1339  0A3E  1303               	bcf	3,6	;RP1=0, select bank1
  1340  0A3F  0839               	movf	_main$656^(0+128),w
  1341  0A40  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0A41  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0A42  00DC               	movwf	?_sprintf+3
  1344  0A43  1683               	bsf	3,5	;RP0=1, select bank3
  1345  0A44  1703               	bsf	3,6	;RP1=1, select bank3
  1346  0A45  0861               	movf	(_main$657+1)^(0+384),w
  1347  0A46  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0A47  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0A48  00DF               	movwf	?_sprintf+6
  1350  0A49  1683               	bsf	3,5	;RP0=1, select bank3
  1351  0A4A  1703               	bsf	3,6	;RP1=1, select bank3
  1352  0A4B  0860               	movf	_main$657^(0+384),w
  1353  0A4C  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0A4D  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0A4E  00DE               	movwf	?_sprintf+5
  1356  0A4F  1683               	bsf	3,5	;RP0=1, select bank3
  1357  0A50  1703               	bsf	3,6	;RP1=1, select bank3
  1358  0A51  0863               	movf	(_main$658+1)^(0+384),w
  1359  0A52  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0A53  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0A54  00E1               	movwf	?_sprintf+8
  1362  0A55  1683               	bsf	3,5	;RP0=1, select bank3
  1363  0A56  1703               	bsf	3,6	;RP1=1, select bank3
  1364  0A57  0862               	movf	_main$658^(0+384),w
  1365  0A58  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0A59  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0A5A  00E0               	movwf	?_sprintf+7
  1368  0A5B  3010               	movlw	(low (main@buffer| (0+256)))& (0+255)
  1369  0A5C  120A  118A  2051  120A  158A  	fcall	_sprintf
  1370                           
  1371                           ;main.c: 22: sprintf(bufferVoltage,"voltage= %.2f",volt);
  1372  0A61  3086               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1373  0A62  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0A63  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0A64  00E8               	movwf	??_main
  1376  0A65  0868               	movf	??_main,w
  1377  0A66  00D9               	movwf	sprintf@f
  1378  0A67  086B               	movf	main@volt,w
  1379  0A68  00DA               	movwf	?_sprintf+1
  1380  0A69  086C               	movf	main@volt+1,w
  1381  0A6A  00DB               	movwf	?_sprintf+2
  1382  0A6B  086D               	movf	main@volt+2,w
  1383  0A6C  00DC               	movwf	?_sprintf+3
  1384  0A6D  3090               	movlw	(low (main@bufferVoltage| (0+256)))& (0+255)
  1385  0A6E  120A  118A  2051  120A  158A  	fcall	_sprintf
  1386                           
  1387                           ;main.c: 24: lcd_printStringXY(buffer,0,0);
  1388  0A73  3010               	movlw	(low (main@buffer| (0+256)))& (0+255)
  1389  0A74  00F8               	movwf	lcd_printStringXY@str
  1390  0A75  3001               	movlw	1
  1391  0A76  00F9               	movwf	lcd_printStringXY@str+1
  1392  0A77  01FA               	clrf	lcd_printStringXY@x
  1393  0A78  01FB               	clrf	lcd_printStringXY@y
  1394  0A79  160A  118A  20E3  120A  158A  	fcall	_lcd_printStringXY
  1395                           
  1396                           ;main.c: 25: lcd_printStringXY(bufferVoltage,0,1);
  1397  0A7E  3090               	movlw	(low (main@bufferVoltage| (0+256)))& (0+255)
  1398  0A7F  00F8               	movwf	lcd_printStringXY@str
  1399  0A80  3001               	movlw	1
  1400  0A81  00F9               	movwf	lcd_printStringXY@str+1
  1401  0A82  01FA               	clrf	lcd_printStringXY@x
  1402  0A83  01FB               	clrf	lcd_printStringXY@y
  1403  0A84  0AFB               	incf	lcd_printStringXY@y,f
  1404  0A85  160A  118A  20E3  120A  158A  	fcall	_lcd_printStringXY
  1405                           
  1406                           ;main.c: 26: _delay((unsigned long)((500)*(8000000/4000.0)));
  1407  0A8A  3006               	movlw	6
  1408  0A8B  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0A8C  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0A8D  00EA               	movwf	??_main+2
  1411  0A8E  3013               	movlw	19
  1412  0A8F  00E9               	movwf	??_main+1
  1413  0A90  30AD               	movlw	173
  1414  0A91  00E8               	movwf	??_main
  1415  0A92                     u6387:	
  1416  0A92  0BE8               	decfsz	??_main,f
  1417  0A93  2A92               	goto	u6387
  1418  0A94  0BE9               	decfsz	??_main+1,f
  1419  0A95  2A92               	goto	u6387
  1420  0A96  0BEA               	decfsz	??_main+2,f
  1421  0A97  2A92               	goto	u6387
  1422  0A98  299F               	goto	l3842
  1423  0A99                     __end_of_main:	
  1424                           
  1425                           	psect	text1
  1426  0051                     __ptext1:	
  1427 ;; *************** function _sprintf *****************
  1428 ;; Defined at:
  1429 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\doprnt.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;  sp              1    wreg     PTR unsigned char 
  1432 ;;		 -> main@bufferVoltage(80), main@buffer(20), 
  1433 ;;  f               1   57[BANK0 ] PTR const unsigned char 
  1434 ;;		 -> STR_3(14), STR_2(15), 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  sp              1   16[BANK1 ] PTR unsigned char 
  1437 ;;		 -> main@bufferVoltage(80), main@buffer(20), 
  1438 ;;  val             4   12[BANK1 ] unsigned long 
  1439 ;;  tmpval          4    8[BANK1 ] struct .
  1440 ;;  fval            3   19[BANK1 ] struct .
  1441 ;;  prec            2   17[BANK1 ] int 
  1442 ;;  exp             2    6[BANK1 ] int 
  1443 ;;  flag            2    4[BANK1 ] unsigned short 
  1444 ;;  cp              2    0        PTR const unsigned char 
  1445 ;;  len             2    0        unsigned int 
  1446 ;;  width           2    0        int 
  1447 ;;  c               1   22[BANK1 ] char 
  1448 ;;  ap              1    3[BANK1 ] PTR void [1]
  1449 ;;		 -> ?_sprintf(2), 
  1450 ;;  d               1    0        unsigned char 
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  2   57[BANK0 ] int 
  1453 ;; Registers used:
  1454 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1455 ;; Tracked objects:
  1456 ;;		On entry : 0/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1460 ;;      Params:         0       9       0       0       0
  1461 ;;      Locals:         0       0      23       0       0
  1462 ;;      Temps:          0       6       0       0       0
  1463 ;;      Totals:         0      15      23       0       0
  1464 ;;Total ram usage:       38 bytes
  1465 ;; Hardware stack levels used:    1
  1466 ;; Hardware stack levels required when called:    3
  1467 ;; This function calls:
  1468 ;;		___awdiv
  1469 ;;		___ftadd
  1470 ;;		___ftge
  1471 ;;		___ftmul
  1472 ;;		___ftneg
  1473 ;;		___ftsub
  1474 ;;		___fttol
  1475 ;;		___lldiv
  1476 ;;		___llmod
  1477 ;;		___lltoft
  1478 ;;		___wmul
  1479 ;;		__div_to_l_
  1480 ;;		__tdiv_to_l_
  1481 ;;		_fround
  1482 ;;		_isdigit
  1483 ;;		_scale
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function _sprintf
  1491  0051                     _sprintf:	
  1492                           
  1493                           ;incstack = 0
  1494                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1495                           ;sprintf@sp stored from wreg
  1496  0051  1683               	bsf	3,5	;RP0=1, select bank1
  1497  0052  1303               	bcf	3,6	;RP1=0, select bank1
  1498  0053  00B0               	movwf	sprintf@sp^(0+128)
  1499                           
  1500                           ;doprnt.c: 494: va_list ap;
  1501                           ;doprnt.c: 499: signed char c;
  1502                           ;doprnt.c: 501: int width;
  1503                           ;doprnt.c: 504: int prec;
  1504                           ;doprnt.c: 508: unsigned short flag;
  1505                           ;doprnt.c: 515: char d;
  1506                           ;doprnt.c: 516: double fval;
  1507                           ;doprnt.c: 517: int exp;
  1508                           ;doprnt.c: 523: union {
  1509                           ;doprnt.c: 524: unsigned long vd;
  1510                           ;doprnt.c: 525: double integ;
  1511                           ;doprnt.c: 526: } tmpval;
  1512                           ;doprnt.c: 528: unsigned long val;
  1513                           ;doprnt.c: 529: unsigned len;
  1514                           ;doprnt.c: 530: const char * cp;
  1515                           ;doprnt.c: 533: *ap = __va_start();
  1516  0054  305A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1517  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1518  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1519  0057  00E2               	movwf	??_sprintf
  1520  0058  0862               	movf	??_sprintf,w
  1521  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1522  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1523  005B  00A3               	movwf	sprintf@ap^(0+128)
  1524  005C                     l3826:	
  1525                           ;doprnt.c: 536: while(c = *f++) {
  1526                           
  1527  005C  3001               	movlw	1
  1528  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1529  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1530  005F  07D9               	addwf	sprintf@f,f
  1531  0060  30FF               	movlw	-1
  1532  0061  0759               	addwf	sprintf@f,w
  1533  0062  0084               	movwf	4
  1534  0063  160A  118A  200A  120A  118A  	fcall	stringdir
  1535  0068  00E2               	movwf	??_sprintf
  1536  0069  0862               	movf	??_sprintf,w
  1537  006A  1683               	bsf	3,5	;RP0=1, select bank1
  1538  006B  1303               	bcf	3,6	;RP1=0, select bank1
  1539  006C  00B6               	movwf	sprintf@c^(0+128)
  1540  006D  0836               	movf	sprintf@c^(0+128),w
  1541  006E  1903               	btfsc	3,2
  1542  006F  2FF2               	goto	l3828
  1543                           
  1544                           ;doprnt.c: 538: if(c != '%')
  1545  0070  3025               	movlw	37
  1546  0071  0636               	xorwf	sprintf@c^(0+128),w
  1547  0072  1903               	btfsc	3,2
  1548  0073  2888               	goto	l3614
  1549                           
  1550                           ;doprnt.c: 540: {
  1551                           ;doprnt.c: 541: ((*sp++ = (c)));
  1552  0074  0836               	movf	sprintf@c^(0+128),w
  1553  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0077  00E2               	movwf	??_sprintf
  1556  0078  1683               	bsf	3,5	;RP0=1, select bank1
  1557  0079  1303               	bcf	3,6	;RP1=0, select bank1
  1558  007A  0830               	movf	sprintf@sp^(0+128),w
  1559  007B  0084               	movwf	4
  1560  007C  1283               	bcf	3,5	;RP0=0, select bank0
  1561  007D  1303               	bcf	3,6	;RP1=0, select bank0
  1562  007E  0862               	movf	??_sprintf,w
  1563  007F  1783               	bsf	3,7	;select IRP bank2
  1564  0080  0080               	movwf	0
  1565  0081  3001               	movlw	1
  1566  0082  00E2               	movwf	??_sprintf
  1567  0083  0862               	movf	??_sprintf,w
  1568  0084  1683               	bsf	3,5	;RP0=1, select bank1
  1569  0085  1303               	bcf	3,6	;RP1=0, select bank1
  1570  0086  07B0               	addwf	sprintf@sp^(0+128),f
  1571                           
  1572                           ;doprnt.c: 542: continue;
  1573  0087  285C               	goto	l3826
  1574  0088                     l3614:	
  1575                           
  1576                           ;doprnt.c: 543: }
  1577                           ;doprnt.c: 548: flag = 0;
  1578  0088  01A4               	clrf	sprintf@flag^(0+128)
  1579  0089  01A5               	clrf	(sprintf@flag+1)^(0+128)
  1580                           
  1581                           ;doprnt.c: 611: if(*f == '.') {
  1582  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1583  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1584  008C  0859               	movf	sprintf@f,w
  1585  008D  0084               	movwf	4
  1586  008E  160A  118A  200A  120A  118A  	fcall	stringdir
  1587  0093  3A2E               	xorlw	46
  1588  0094  1D03               	skipz
  1589  0095  28E6               	goto	l3630
  1590                           
  1591                           ;doprnt.c: 612: flag |= 0x4000;
  1592  0096  1683               	bsf	3,5	;RP0=1, select bank1
  1593  0097  1303               	bcf	3,6	;RP1=0, select bank1
  1594  0098  1725               	bsf	(sprintf@flag^(0+128)+1),6
  1595                           
  1596                           ;doprnt.c: 613: f++;
  1597  0099  3001               	movlw	1
  1598  009A  1283               	bcf	3,5	;RP0=0, select bank0
  1599  009B  1303               	bcf	3,6	;RP1=0, select bank0
  1600  009C  00E2               	movwf	??_sprintf
  1601  009D  0862               	movf	??_sprintf,w
  1602  009E  07D9               	addwf	sprintf@f,f
  1603                           
  1604                           ;doprnt.c: 620: {
  1605                           ;doprnt.c: 621: prec = 0;
  1606  009F  1683               	bsf	3,5	;RP0=1, select bank1
  1607  00A0  1303               	bcf	3,6	;RP1=0, select bank1
  1608  00A1  01B1               	clrf	sprintf@prec^(0+128)
  1609  00A2  01B2               	clrf	(sprintf@prec+1)^(0+128)
  1610  00A3                     l3628:	
  1611                           ;doprnt.c: 622: while(isdigit((unsigned)*f))
  1612                           
  1613  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1614  00A4  0859               	movf	sprintf@f,w
  1615  00A5  0084               	movwf	4
  1616  00A6  160A  118A  200A  120A  118A  	fcall	stringdir
  1617  00AB  160A  118A  20D5  120A  118A  	fcall	_isdigit
  1618  00B0  1C03               	btfss	3,0
