

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Feb 28 21:32:21 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2325  069B  0A84               	incf	4,f
  2326  069C  0800               	movf	0,w
  2327  069D  00AC               	movwf	sprintf@val+1
  2328  069E  3002               	movlw	2
  2329  069F  00A5               	movwf	??_sprintf
  2330  06A0  0825               	movf	??_sprintf,w
  2331  06A1  07A9               	addwf	sprintf@ap,f
  2332                           
  2333                           ;doprnt.c: 1287: }
  2334                           ;doprnt.c: 1294: switch((unsigned char)(flag & 0x80)) {
  2335  06A2  2EEB               	goto	l1526
  2336  06A3                     l213:	
  2337                           ;doprnt.c: 1299: case 0x00:
  2338                           
  2339                           
  2340                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2341  06A3  01B1               	clrf	sprintf@c
  2342  06A4  0AB1               	incf	sprintf@c,f
  2343  06A5                     L3:	
  2344  06A5  3005               	movlw	5
  2345  06A6  0631               	xorwf	sprintf@c,w
  2346  06A7  1903               	btfsc	3,2
  2347  06A8  2EF4               	goto	l1528
  2348                           
  2349                           ;doprnt.c: 1306: if(val < dpowers[c])
  2350  06A9  0831               	movf	sprintf@c,w
  2351  06AA  00A5               	movwf	??_sprintf
  2352  06AB  0725               	addwf	??_sprintf,w
  2353  06AC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2354  06AD  0084               	movwf	4
  2355  06AE  120A  118A  200D  120A  118A  	fcall	stringdir
  2356  06B3  00A6               	movwf	??_sprintf+1
  2357  06B4  120A  118A  200D  120A  118A  	fcall	stringdir
  2358  06B9  00A7               	movwf	??_sprintf+2
  2359  06BA  0827               	movf	??_sprintf+2,w
  2360  06BB  022C               	subwf	sprintf@val+1,w
  2361  06BC  1D03               	skipz
  2362  06BD  2EC0               	goto	u1425
  2363  06BE  0826               	movf	??_sprintf+1,w
  2364  06BF  022B               	subwf	sprintf@val,w
  2365  06C0                     u1425:	
  2366  06C0  1C03               	btfss	3,0
  2367  06C1  2EF4               	goto	l1528
  2368                           
  2369                           ;doprnt.c: 1307: break;
  2370  06C2  3001               	movlw	1
  2371  06C3  00A5               	movwf	??_sprintf
  2372  06C4  0825               	movf	??_sprintf,w
  2373  06C5  07B1               	addwf	sprintf@c,f
  2374  06C6  2EA5               	goto	L3
  2375  06C7                     l218:	
  2376                           ;doprnt.c: 1314: case 0x80:
  2377                           
  2378                           ;doprnt.c: 1309: break;
  2379                           
  2380                           
  2381                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  2382  06C7  01B1               	clrf	sprintf@c
  2383  06C8  0AB1               	incf	sprintf@c,f
  2384  06C9                     L4:	
  2385  06C9  3004               	movlw	4
  2386  06CA  0631               	xorwf	sprintf@c,w
  2387  06CB  1903               	btfsc	3,2
  2388  06CC  2EF4               	goto	l1528
  2389                           
  2390                           ;doprnt.c: 1317: if(val < hexpowers[c])
  2391  06CD  0831               	movf	sprintf@c,w
  2392  06CE  00A5               	movwf	??_sprintf
  2393  06CF  0725               	addwf	??_sprintf,w
  2394  06D0  3E0B               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  2395  06D1  0084               	movwf	4
  2396  06D2  120A  118A  200D  120A  118A  	fcall	stringdir
  2397  06D7  00A6               	movwf	??_sprintf+1
  2398  06D8  120A  118A  200D  120A  118A  	fcall	stringdir
  2399  06DD  00A7               	movwf	??_sprintf+2
  2400  06DE  0827               	movf	??_sprintf+2,w
  2401  06DF  022C               	subwf	sprintf@val+1,w
  2402  06E0  1D03               	skipz
  2403  06E1  2EE4               	goto	u1455
  2404  06E2  0826               	movf	??_sprintf+1,w
  2405  06E3  022B               	subwf	sprintf@val,w
  2406  06E4                     u1455:	
  2407  06E4  1C03               	btfss	3,0
  2408  06E5  2EF4               	goto	l1528
  2409                           
  2410                           ;doprnt.c: 1318: break;
  2411  06E6  3001               	movlw	1
  2412  06E7  00A5               	movwf	??_sprintf
  2413  06E8  0825               	movf	??_sprintf,w
  2414  06E9  07B1               	addwf	sprintf@c,f
  2415  06EA  2EC9               	goto	L4
  2416  06EB                     l1526:	
  2417                           ;doprnt.c: 1336: }
  2418                           
  2419                           ;doprnt.c: 1320: break;
  2420                           
  2421  06EB  082D               	movf	sprintf@flag,w
  2422  06EC  3980               	andlw	128
  2423                           
  2424                           ; Switch size 1, requested type "space"
  2425                           ; Number of cases is 2, Range of values is 0 to 128
  2426                           ; switch strategies available:
  2427                           ; Name         Instructions Cycles
  2428                           ; simple_byte            7     4 (average)
  2429                           ; jumptable            260     6 (fixed)
  2430                           ;	Chosen strategy is simple_byte
  2431  06ED  3A00               	xorlw	0	; case 0
  2432  06EE  1903               	skipnz
  2433  06EF  2EA3               	goto	l213
  2434  06F0  3A80               	xorlw	128	; case 128
  2435  06F1  1903               	skipnz
  2436  06F2  2EC7               	goto	l218
  2437  06F3  2EF4               	goto	l1528
  2438  06F4                     l1528:	
  2439                           
  2440                           ;doprnt.c: 1345: if(width && flag & 0x03)
  2441  06F4  082E               	movf	sprintf@width,w
  2442  06F5  042F               	iorwf	sprintf@width+1,w
  2443  06F6  1903               	btfsc	3,2
  2444  06F7  2F02               	goto	l222
  2445  06F8  082D               	movf	sprintf@flag,w
  2446  06F9  3903               	andlw	3
  2447  06FA  1903               	btfsc	3,2
  2448  06FB  2F02               	goto	l222
  2449                           
  2450                           ;doprnt.c: 1346: width--;
  2451  06FC  30FF               	movlw	255
  2452  06FD  07AE               	addwf	sprintf@width,f
  2453  06FE  1803               	skipnc
  2454  06FF  0AAF               	incf	sprintf@width+1,f
  2455  0700  30FF               	movlw	255
  2456  0701  07AF               	addwf	sprintf@width+1,f
  2457  0702                     l222:	
  2458                           
  2459                           ;doprnt.c: 1381: if(width > c)
  2460  0702  0831               	movf	sprintf@c,w
  2461  0703  00A5               	movwf	??_sprintf
  2462  0704  01A6               	clrf	??_sprintf+1
  2463  0705  1BA5               	btfsc	??_sprintf,7
  2464  0706  03A6               	decf	??_sprintf+1,f
  2465  0707  0826               	movf	??_sprintf+1,w
  2466  0708  3A80               	xorlw	128
  2467  0709  00A7               	movwf	??_sprintf+2
  2468  070A  082F               	movf	sprintf@width+1,w
  2469  070B  3A80               	xorlw	128
  2470  070C  0227               	subwf	??_sprintf+2,w
  2471  070D  1D03               	skipz
  2472  070E  2F11               	goto	u1495
  2473  070F  082E               	movf	sprintf@width,w
  2474  0710  0225               	subwf	??_sprintf,w
  2475  0711                     u1495:	
  2476  0711  1803               	skipnc
  2477  0712  2F21               	goto	l1536
  2478                           
  2479                           ;doprnt.c: 1382: width -= c;
  2480  0713  1283               	bcf	3,5	;RP0=0, select bank0
  2481  0714  1303               	bcf	3,6	;RP1=0, select bank0
  2482  0715  0831               	movf	sprintf@c,w
  2483  0716  00A5               	movwf	??_sprintf
  2484  0717  01A6               	clrf	??_sprintf+1
  2485  0718  1BA5               	btfsc	??_sprintf,7
  2486  0719  03A6               	decf	??_sprintf+1,f
  2487  071A  0825               	movf	??_sprintf,w
  2488  071B  02AE               	subwf	sprintf@width,f
  2489  071C  0826               	movf	??_sprintf+1,w
  2490  071D  1C03               	skipc
  2491  071E  03AF               	decf	sprintf@width+1,f
  2492  071F  02AF               	subwf	sprintf@width+1,f
  2493  0720  2F25               	goto	l1538
  2494  0721                     l1536:	
  2495                           
  2496                           ;doprnt.c: 1383: else
  2497                           ;doprnt.c: 1384: width = 0;
  2498  0721  1283               	bcf	3,5	;RP0=0, select bank0
  2499  0722  1303               	bcf	3,6	;RP1=0, select bank0
  2500  0723  01AE               	clrf	sprintf@width
  2501  0724  01AF               	clrf	sprintf@width+1
  2502  0725                     l1538:	
  2503                           
  2504                           ;doprnt.c: 1387: if(flag & 0x04) {
  2505  0725  1D2D               	btfss	sprintf@flag,2
  2506  0726  2F4C               	goto	l1554
  2507                           
  2508                           ;doprnt.c: 1392: if(flag & 0x03)
  2509  0727  082D               	movf	sprintf@flag,w
  2510  0728  3903               	andlw	3
  2511  0729  1903               	btfsc	3,2
  2512  072A  2F36               	goto	l1546
  2513                           
  2514                           ;doprnt.c: 1393: ((*sp++ = ('-')));
  2515  072B  302D               	movlw	45
  2516  072C  00A5               	movwf	??_sprintf
  2517  072D  0830               	movf	sprintf@sp,w
  2518  072E  0084               	movwf	4
  2519  072F  0825               	movf	??_sprintf,w
  2520  0730  1383               	bcf	3,7	;select IRP bank0
  2521  0731  0080               	movwf	0
  2522  0732  3001               	movlw	1
  2523  0733  00A5               	movwf	??_sprintf
  2524  0734  0825               	movf	??_sprintf,w
  2525  0735  07B0               	addwf	sprintf@sp,f
  2526  0736                     l1546:	
  2527                           
  2528                           ;doprnt.c: 1415: if(width)
  2529  0736  082E               	movf	sprintf@width,w
  2530  0737  042F               	iorwf	sprintf@width+1,w
  2531  0738  1903               	btfsc	3,2
  2532  0739  2F74               	goto	l1568
  2533                           
  2534                           ;doprnt.c: 1417: ((*sp++ = ('0')));
  2535                           
  2536                           ;doprnt.c: 1416: do
  2537  073A  3030               	movlw	48
  2538  073B  00A5               	movwf	??_sprintf
  2539  073C  0830               	movf	sprintf@sp,w
  2540  073D  0084               	movwf	4
  2541  073E  0825               	movf	??_sprintf,w
  2542  073F  1383               	bcf	3,7	;select IRP bank0
  2543  0740  0080               	movwf	0
  2544  0741  3001               	movlw	1
  2545  0742  00A5               	movwf	??_sprintf
  2546  0743  0825               	movf	??_sprintf,w
  2547  0744  07B0               	addwf	sprintf@sp,f
  2548                           
  2549                           ;doprnt.c: 1418: while(--width);
  2550  0745  30FF               	movlw	255
  2551  0746  07AE               	addwf	sprintf@width,f
  2552  0747  1803               	skipnc
  2553  0748  0AAF               	incf	sprintf@width+1,f
  2554  0749  30FF               	movlw	255
  2555  074A  07AF               	addwf	sprintf@width+1,f
  2556  074B  2F36               	goto	l1546
  2557  074C                     l1554:	
  2558                           ;doprnt.c: 1420: } else
  2559                           
  2560                           
  2561                           ;doprnt.c: 1422: {
  2562                           ;doprnt.c: 1424: if(width
  2563                           ;doprnt.c: 1428: )
  2564  074C  082E               	movf	sprintf@width,w
  2565  074D  042F               	iorwf	sprintf@width+1,w
  2566  074E  1903               	btfsc	3,2
  2567  074F  2F65               	goto	l1562
  2568  0750                     l1556:	
  2569                           ;doprnt.c: 1429: do
  2570                           
  2571                           
  2572                           ;doprnt.c: 1430: ((*sp++ = (' ')));
  2573  0750  3020               	movlw	32
  2574  0751  00A5               	movwf	??_sprintf
  2575  0752  0830               	movf	sprintf@sp,w
  2576  0753  0084               	movwf	4
  2577  0754  0825               	movf	??_sprintf,w
  2578  0755  1383               	bcf	3,7	;select IRP bank0
  2579  0756  0080               	movwf	0
  2580  0757  3001               	movlw	1
  2581  0758  00A5               	movwf	??_sprintf
  2582  0759  0825               	movf	??_sprintf,w
  2583  075A  07B0               	addwf	sprintf@sp,f
  2584                           
  2585                           ;doprnt.c: 1431: while(--width);
  2586  075B  30FF               	movlw	255
  2587  075C  07AE               	addwf	sprintf@width,f
  2588  075D  1803               	skipnc
  2589  075E  0AAF               	incf	sprintf@width+1,f
  2590  075F  30FF               	movlw	255
  2591  0760  07AF               	addwf	sprintf@width+1,f
  2592  0761  082E               	movf	sprintf@width,w
  2593  0762  042F               	iorwf	sprintf@width+1,w
  2594  0763  1D03               	btfss	3,2
  2595  0764  2F50               	goto	l1556
  2596  0765                     l1562:	
  2597                           
  2598                           ;doprnt.c: 1438: if(flag & 0x03)
  2599  0765  082D               	movf	sprintf@flag,w
  2600  0766  3903               	andlw	3
  2601  0767  1903               	btfsc	3,2
  2602  0768  2F74               	goto	l1568
  2603                           
  2604                           ;doprnt.c: 1439: ((*sp++ = ('-')));
  2605  0769  302D               	movlw	45
  2606  076A  00A5               	movwf	??_sprintf
  2607  076B  0830               	movf	sprintf@sp,w
  2608  076C  0084               	movwf	4
  2609  076D  0825               	movf	??_sprintf,w
  2610  076E  1383               	bcf	3,7	;select IRP bank0
  2611  076F  0080               	movwf	0
  2612  0770  3001               	movlw	1
  2613  0771  00A5               	movwf	??_sprintf
  2614  0772  0825               	movf	??_sprintf,w
  2615  0773  07B0               	addwf	sprintf@sp,f
  2616  0774                     l1568:	
  2617                           
  2618                           ;doprnt.c: 1469: }
  2619                           ;doprnt.c: 1472: prec = c;
  2620  0774  0831               	movf	sprintf@c,w
  2621  0775  00A5               	movwf	??_sprintf
  2622  0776  0825               	movf	??_sprintf,w
  2623  0777  00AA               	movwf	sprintf@prec
  2624                           
  2625                           ;doprnt.c: 1474: while(prec--) {
  2626  0778  2FDE               	goto	l1584
  2627  0779                     l1570:	
  2628                           ;doprnt.c: 1478: {
  2629                           ;doprnt.c: 1483: case 0x00:
  2630                           
  2631                           ;doprnt.c: 1476: switch((unsigned char)(flag & 0x80))
  2632                           
  2633                           
  2634                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2635  0779  300A               	movlw	10
  2636  077A  00F8               	movwf	___lwmod@divisor
  2637  077B  3000               	movlw	0
  2638  077C  00F9               	movwf	___lwmod@divisor+1
  2639  077D  082A               	movf	sprintf@prec,w
  2640  077E  00A5               	movwf	??_sprintf
  2641  077F  0725               	addwf	??_sprintf,w
  2642  0780  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2643  0781  0084               	movwf	4
  2644  0782  120A  118A  200D  120A  118A  	fcall	stringdir
  2645  0787  00F0               	movwf	___lwdiv@divisor
  2646  0788  120A  118A  200D  120A  118A  	fcall	stringdir
  2647  078D  00F1               	movwf	___lwdiv@divisor+1
  2648  078E  082C               	movf	sprintf@val+1,w
  2649  078F  00F3               	movwf	___lwdiv@dividend+1
  2650  0790  082B               	movf	sprintf@val,w
  2651  0791  00F2               	movwf	___lwdiv@dividend
  2652  0792  120A  118A  21E2  120A  118A  	fcall	___lwdiv
  2653  0797  0871               	movf	?___lwdiv+1,w
  2654  0798  00FB               	movwf	___lwmod@dividend+1
  2655  0799  0870               	movf	?___lwdiv,w
  2656  079A  00FA               	movwf	___lwmod@dividend
  2657  079B  120A  118A  217B  120A  118A  	fcall	___lwmod
  2658  07A0  0878               	movf	?___lwmod,w
  2659  07A1  3E30               	addlw	48
  2660  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  2661  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  2662  07A4  00A6               	movwf	??_sprintf+1
  2663  07A5  0826               	movf	??_sprintf+1,w
  2664  07A6  2FD2               	goto	L2
  2665  07A7                     l1572:	
  2666                           ;doprnt.c: 1497: case 0x80:
  2667                           
  2668                           ;doprnt.c: 1491: break;
  2669                           
  2670                           
  2671                           ;doprnt.c: 1499: {
  2672                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  2673  07A7  082A               	movf	sprintf@prec,w
  2674  07A8  00A5               	movwf	??_sprintf
  2675  07A9  0725               	addwf	??_sprintf,w
  2676  07AA  3E0B               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  2677  07AB  0084               	movwf	4
  2678  07AC  120A  118A  200D  120A  118A  	fcall	stringdir
  2679  07B1  00F0               	movwf	___lwdiv@divisor
  2680  07B2  120A  118A  200D  120A  118A  	fcall	stringdir
  2681  07B7  00F1               	movwf	___lwdiv@divisor+1
  2682  07B8  082C               	movf	sprintf@val+1,w
  2683  07B9  00F3               	movwf	___lwdiv@dividend+1
  2684  07BA  082B               	movf	sprintf@val,w
  2685  07BB  00F2               	movwf	___lwdiv@dividend
  2686  07BC  120A  118A  21E2  120A  118A  	fcall	___lwdiv
  2687  07C1  0870               	movf	?___lwdiv,w
  2688  07C2  390F               	andlw	15
  2689  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  2690  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  2691  07C5  00A6               	movwf	??_sprintf+1
  2692  07C6  0826               	movf	??_sprintf+1,w
  2693  07C7  00A8               	movwf	sprintf@idx
  2694                           
  2695                           ;doprnt.c: 1504: c = "0123456789ABCDEF"[idx];
  2696  07C8  0828               	movf	sprintf@idx,w
  2697  07C9  3E60               	addlw	low ((STR_12-__stringbase)| (0+32768))
  2698  07CA  0084               	movwf	4
  2699  07CB  120A  118A  200D  120A  118A  	fcall	stringdir
  2700  07D0  00A5               	movwf	??_sprintf
  2701  07D1  0825               	movf	??_sprintf,w
  2702  07D2                     L2:	
  2703  07D2  00B1               	movwf	sprintf@c
  2704  07D3                     l1580:	
  2705                           ;doprnt.c: 1523: }
  2706                           
  2707                           ;doprnt.c: 1508: }
  2708                           ;doprnt.c: 1510: break;
  2709                           
  2710                           
  2711                           ;doprnt.c: 1524: ((*sp++ = (c)));
  2712  07D3  0831               	movf	sprintf@c,w
  2713  07D4  00A5               	movwf	??_sprintf
  2714  07D5  0830               	movf	sprintf@sp,w
  2715  07D6  0084               	movwf	4
  2716  07D7  0825               	movf	??_sprintf,w
  2717  07D8  1383               	bcf	3,7	;select IRP bank0
  2718  07D9  0080               	movwf	0
  2719  07DA  3001               	movlw	1
  2720  07DB  00A5               	movwf	??_sprintf
  2721  07DC  0825               	movf	??_sprintf,w
  2722  07DD  07B0               	addwf	sprintf@sp,f
  2723  07DE                     l1584:	
  2724  07DE  30FF               	movlw	255
  2725  07DF  00A5               	movwf	??_sprintf
  2726  07E0  0825               	movf	??_sprintf,w
  2727  07E1  07AA               	addwf	sprintf@prec,f
  2728  07E2  0A2A               	incf	sprintf@prec,w
  2729  07E3  1903               	btfsc	3,2
  2730  07E4  2DD8               	goto	l1586
  2731  07E5  082D               	movf	sprintf@flag,w
  2732  07E6  3980               	andlw	128
  2733                           
  2734                           ; Switch size 1, requested type "space"
  2735                           ; Number of cases is 2, Range of values is 0 to 128
  2736                           ; switch strategies available:
  2737                           ; Name         Instructions Cycles
  2738                           ; simple_byte            7     4 (average)
  2739                           ; jumptable            260     6 (fixed)
  2740                           ;	Chosen strategy is simple_byte
  2741  07E7  3A00               	xorlw	0	; case 0
  2742  07E8  1903               	skipnz
  2743  07E9  2F79               	goto	l1570
  2744  07EA  3A80               	xorlw	128	; case 128
  2745  07EB  1903               	skipnz
  2746  07EC  2FA7               	goto	l1572
  2747  07ED  2FD3               	goto	l1580
  2748  07EE  2FD3               	goto	l1580
  2749  07EF                     l1588:	
  2750                           ;doprnt.c: 1525: }
  2751                           ;doprnt.c: 1533: }
  2752                           ;doprnt.c: 1535: alldone:
  2753                           
  2754                           
  2755                           ;doprnt.c: 1538: *sp = 0;
  2756  07EF  1283               	bcf	3,5	;RP0=0, select bank0
  2757  07F0  1303               	bcf	3,6	;RP1=0, select bank0
  2758  07F1  0830               	movf	sprintf@sp,w
  2759  07F2  0084               	movwf	4
  2760  07F3  1383               	bcf	3,7	;select IRP bank0
  2761  07F4  0180               	clrf	0
  2762  07F5  0008               	return
  2763  07F6                     __end_of_sprintf:	
  2764                           ;doprnt.c: 1540: return 0;
  2765                           ;	Return value of _sprintf is never used
  2766                           
  2767                           
  2768                           	psect	text7
  2769  0FDA                     __ptext7:	
  2770 ;; *************** function _isdigit *****************
  2771 ;; Defined at:
  2772 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\isdigit.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;  c               1    wreg     unsigned char 
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;  c               1    1[COMMON] unsigned char 
  2777 ;; Return value:  Size  Location     Type
  2778 ;;		None               void
  2779 ;; Registers used:
  2780 ;;		wreg, status,2, status,0
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2786 ;;      Params:         0       0       0       0       0
  2787 ;;      Locals:         2       0       0       0       0
  2788 ;;      Temps:          0       0       0       0       0
  2789 ;;      Totals:         2       0       0       0       0
  2790 ;;Total ram usage:        2 bytes
  2791 ;; Hardware stack levels used:    1
  2792 ;; This function calls:
  2793 ;;		Nothing
  2794 ;; This function is called by:
  2795 ;;		_sprintf
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799                           
  2800                           ;psect for function _isdigit
  2801  0FDA                     _isdigit:	
  2802                           
  2803                           ;incstack = 0
  2804                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2805                           ;isdigit@c stored from wreg
  2806  0FDA  00F1               	movwf	isdigit@c
  2807  0FDB  01F0               	clrf	_isdigit$405
  2808  0FDC  303A               	movlw	58
  2809  0FDD  0271               	subwf	isdigit@c,w
  2810  0FDE  1803               	skipnc
  2811  0FDF  2FE6               	goto	l1312
  2812  0FE0  3030               	movlw	48
  2813  0FE1  0271               	subwf	isdigit@c,w
  2814  0FE2  1C03               	skipc
  2815  0FE3  2FE6               	goto	l1312
  2816  0FE4  01F0               	clrf	_isdigit$405
  2817  0FE5  0AF0               	incf	_isdigit$405,f
  2818  0FE6                     l1312:	
  2819  0FE6  0C70               	rrf	_isdigit$405,w
  2820  0FE7  0008               	return
  2821  0FE8                     __end_of_isdigit:	
  2822                           
  2823                           	psect	text8
  2824  00FF                     __ptext8:	
  2825 ;; *************** function ___wmul *****************
  2826 ;; Defined at:
  2827 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul16.c"
  2828 ;; Parameters:    Size  Location     Type
  2829 ;;  multiplier      2    0[COMMON] unsigned int 
  2830 ;;  multiplicand    2    2[COMMON] unsigned int 
  2831 ;; Auto vars:     Size  Location     Type
  2832 ;;  product         2    4[COMMON] unsigned int 
  2833 ;; Return value:  Size  Location     Type
  2834 ;;                  2    0[COMMON] unsigned int 
  2835 ;; Registers used:
  2836 ;;		wreg, status,2, status,0
  2837 ;; Tracked objects:
  2838 ;;		On entry : 0/0
  2839 ;;		On exit  : 0/0
  2840 ;;		Unchanged: 0/0
  2841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2842 ;;      Params:         4       0       0       0       0
  2843 ;;      Locals:         2       0       0       0       0
  2844 ;;      Temps:          0       0       0       0       0
  2845 ;;      Totals:         6       0       0       0       0
  2846 ;;Total ram usage:        6 bytes
  2847 ;; Hardware stack levels used:    1
  2848 ;; This function calls:
  2849 ;;		Nothing
  2850 ;; This function is called by:
  2851 ;;		_sprintf
  2852 ;; This function uses a non-reentrant model
  2853 ;;
  2854                           
  2855                           
  2856                           ;psect for function ___wmul
  2857  00FF                     ___wmul:	
  2858                           
  2859                           ;incstack = 0
  2860                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2861  00FF  01F4               	clrf	___wmul@product
  2862  0100  01F5               	clrf	___wmul@product+1
  2863  0101                     l1318:	
  2864  0101  1C70               	btfss	___wmul@multiplier,0
  2865  0102  2909               	goto	l327
  2866  0103  0872               	movf	___wmul@multiplicand,w
  2867  0104  07F4               	addwf	___wmul@product,f
  2868  0105  1803               	skipnc
  2869  0106  0AF5               	incf	___wmul@product+1,f
  2870  0107  0873               	movf	___wmul@multiplicand+1,w
  2871  0108  07F5               	addwf	___wmul@product+1,f
  2872  0109                     l327:	
  2873  0109  3001               	movlw	1
  2874  010A                     u1075:	
  2875  010A  1003               	clrc
  2876  010B  0DF2               	rlf	___wmul@multiplicand,f
  2877  010C  0DF3               	rlf	___wmul@multiplicand+1,f
  2878  010D  3EFF               	addlw	-1
  2879  010E  1D03               	skipz
  2880  010F  290A               	goto	u1075
  2881  0110  3001               	movlw	1
  2882  0111                     u1085:	
  2883  0111  1003               	clrc
  2884  0112  0CF1               	rrf	___wmul@multiplier+1,f
  2885  0113  0CF0               	rrf	___wmul@multiplier,f
  2886  0114  3EFF               	addlw	-1
  2887  0115  1D03               	skipz
  2888  0116  2911               	goto	u1085
  2889  0117  0870               	movf	___wmul@multiplier,w
  2890  0118  0471               	iorwf	___wmul@multiplier+1,w
  2891  0119  1D03               	btfss	3,2
  2892  011A  2901               	goto	l1318
